

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1900.0   ! Temperature (K)
          TINL 1900.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.319E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.639E-03 sec


          Inlet temperature =  1900.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.31941E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 3.78959E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       1.09074E+08   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2787E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1900.0000  K
               SURF TEMP, MATERIAL1            1900.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.6205E-16 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2787E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1900.0000  K
               SURF TEMP, MATERIAL1            1900.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  8.9988E-22       H               =  1.0167E-13       O               =  3.0353E-20
    O2              =  6.7840E-02       OH              =  2.2855E-23       H2O             =  1.6190E-31
    HO2             =  4.1254E-15       H2O2            =  3.5891E-25       C               =  2.0622E-48
    CH              =  9.4732E-29       CH2             =  7.6448E-29       CH2(S)          =  5.6936E-35
    CH3             =  1.0579E-13       CH4             =  0.6443           CO              =  4.0143E-38
    CO2             =  2.8824E-38       HCO             =  6.5754E-37       CH2O            =  1.3692E-25
    CH2OH           =  5.2681E-45       CH3O            =  1.4292E-25       CH3OH           =  8.5985E-35
    C2H             =  3.1565E-65       C2H2            =  2.4976E-48       C2H3            =  4.1785E-49
    C2H4            =  5.2212E-36       C2H5            =  1.4015E-35       C2H6            =  1.2183E-35
    HCCO            =  2.9971E-75       CH2CO           =  1.7494E-60       HCCOH           =  3.3804E-80
    N               =  3.9649E-36       NH              =  3.3697E-37       NH2             =  1.4639E-67
    NH3             =  1.6659E-97       NNH             =  4.6914E-19       NO              =  3.6275E-36
    NO2             =  1.9623E-51       N2O             =  1.5199E-21       HNO             =  9.6973E-48
    CN              =  4.1501E-57       HCN             =  4.5048E-40       H2CN            =  8.2432E-46
    HCNN            =  1.5336E-40       HCNO            =  7.4202E-73       HOCN            =  1.8115E-72
    HNCO            =  2.5425E-72       NCO             =  1.4155E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.2920E-58       C3H8            =  6.6847E-58
    CH2CHO          =  9.7402E-59       CH3CHO          =  5.7986E-62
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.0143E-32
   NO                       (ppmvd): 3.6275E-30
   NOx                      (ppmvd): 1.5199E-15
   CO                (ppmvd 15% O2): 1.6943E-32
   NO                (ppmvd 15% O2): 1.5310E-30
   NOx               (ppmvd 15% O2): 6.4149E-16

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.4048E-11 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2787E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1900.0000  K
               SURF TEMP, MATERIAL1            1900.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.6641E-12       H               =  4.3707E-09       O               =  4.3565E-14
    O2              =  6.7840E-02       OH              =  4.2264E-14       H2O             =  1.0803E-17
    HO2             =  1.7743E-10       H2O2            =  6.6385E-16       C               =  4.9111E-30
    CH              =  1.7488E-19       CH2             =  1.4182E-19       CH2(S)          =  3.7974E-21
    CH3             =  4.5515E-09       CH4             =  0.6443           CO              =  3.3420E-24
    CO2             =  1.9281E-24       HCO             =  4.3823E-23       CH2O            =  2.5337E-16
    CH2OH           =  1.2572E-26       CH3O            =  2.6438E-16       CH3OH           =  5.7391E-21
    C2H             =  1.8603E-42       C2H2            =  5.0042E-30       C2H3            =  9.8581E-31
    C2H4            =  3.4797E-22       C2H5            =  9.3589E-22       C2H6            =  8.1358E-22
    HCCO            =  1.6002E-46       CH2CO           =  1.5384E-37       HCCOH           =  2.5586E-48
    N               =  1.8228E-25       NH              =  7.4703E-28       NH2             =  1.5163E-44
    NH3             =  5.8845E-61       NNH             =  2.0074E-14       NO              =  1.5176E-25
    NO2             =  2.2800E-36       N2O             =  6.5377E-17       HNO             =  7.4429E-34
    CN              =  2.3907E-38       HCN             =  3.0021E-26       H2CN            =  5.5135E-32
    HCNN            =  1.0219E-26       HCNO            =  1.3180E-48       HOCN            =  5.0519E-45
    HNCO            =  7.3072E-46       NCO             =  4.4244E-43       N2              =  0.2878    
    AR              =   0.000           C3H7            =  9.5261E-36       C3H8            =  4.9288E-35
    CH2CHO          =  5.9187E-36       CH3CHO          =  1.2382E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.3420E-18
   NO                       (ppmvd): 1.5176E-19
   NOx                      (ppmvd): 6.5377E-11
   CO                (ppmvd 15% O2): 1.4105E-18
   NO                (ppmvd 15% O2): 6.4052E-20
   NOx               (ppmvd 15% O2): 2.7593E-11

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.7604E-10 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2786E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9990  K
               SURF TEMP, MATERIAL1            1899.9990  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1880E-09       H               =  1.5704E-07       O               =  5.5060E-11
    O2              =  6.7840E-02       OH              =  5.5638E-11       H2O             =  5.1886E-13
    HO2             =  6.4630E-09       H2O2            =  8.7985E-13       C               =  7.9909E-24
    CH              =  2.1673E-16       CH2             =  2.0885E-16       CH2(S)          =  1.7911E-16
    CH3             =  1.6793E-07       CH4             =  0.6443           CO              =  1.2682E-18
    CO2             =  1.0076E-19       HCO             =  2.0159E-18       CH2O            =  3.4105E-13
    CH2OH           =  2.1968E-20       CH3O            =  3.5172E-13       CH3OH           =  2.7782E-16
    C2H             =  5.8242E-34       C2H2            =  8.3686E-24       C2H3            =  1.6717E-24
    C2H4            =  1.5998E-17       C2H5            =  4.6067E-17       C2H6            =  4.0072E-17
    HCCO            =  1.1067E-35       CH2CO           =  1.0261E-29       HCCOH           =  1.8516E-37
    N               =  8.2873E-21       NH              =  1.0122E-23       NH2             =  8.1249E-36
    NH3             =  1.1656E-47       NNH             =  6.1616E-13       NO              =  6.9228E-21
    NO2             =  3.8229E-30       N2O             =  2.3921E-15       HNO             =  2.7747E-28
    CN              =  9.2024E-31       HCN             =  1.3778E-21       H2CN            =  2.9544E-27
    HCNN            =  4.6706E-22       HCNO            =  5.0448E-39       HOCN            =  1.0471E-35
    HNCO            =  1.5216E-36       NCO             =  5.8580E-34       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.0573E-28       C3H8            =  3.1367E-27
    CH2CHO          =  3.5990E-28       CH3CHO          =  2.6089E-28
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.2682E-12
   NO                       (ppmvd): 6.9228E-15
   NOx                      (ppmvd): 2.3921E-09
   CO                (ppmvd 15% O2): 5.3527E-13
   NO                (ppmvd 15% O2): 2.9218E-15
   NOx               (ppmvd 15% O2): 1.0096E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8076E-09 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2781E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9958  K
               SURF TEMP, MATERIAL1            1899.9958  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.0059E-08       H               =  6.5120E-07       O               =  9.7321E-10
    O2              =  6.7840E-02       OH              =  1.0216E-09       H2O             =  4.1710E-11
    HO2             =  2.8084E-08       H2O2            =  1.6550E-11       C               =  2.2815E-21
    CH              =  3.3109E-15       CH2             =  5.5243E-15       CH2(S)          =  1.3555E-14
    CH3             =  7.6053E-07       CH4             =  0.6443           CO              =  3.9851E-16
    CO2             =  1.0732E-17       HCO             =  1.4209E-16       CH2O            =  6.7519E-12
    CH2OH           =  7.8660E-18       CH3O            =  6.6949E-12       CH3OH           =  2.2947E-14
    C2H             =  2.9730E-30       C2H2            =  2.6351E-21       C2H3            =  5.4677E-22
    C2H4            =  1.1258E-15       C2H5            =  4.0192E-15       C2H6            =  3.5037E-15
    HCCO            =  2.7486E-31       CH2CO           =  1.9802E-26       HCCOH           =  4.7212E-33
    N               =  6.3500E-19       NH              =  1.2798E-21       NH2             =  7.8965E-32
    NH3             =  8.8115E-42       NNH             =  1.6765E-12       NO              =  5.4168E-19
    NO2             =  1.4506E-27       N2O             =  1.0557E-14       HNO             =  1.4646E-25
    CN              =  1.1687E-27       HCN             =  9.6202E-20       H2CN            =  4.2915E-25
    HCNN            =  3.2138E-20       HCNO            =  8.1228E-35       HOCN            =  5.9767E-32
    HNCO            =  8.8468E-33       NCO             =  3.2821E-30       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.0202E-24       C3H8            =  5.2979E-24
    CH2CHO          =  5.3379E-25       CH3CHO          =  1.7472E-24
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.9851E-10
   NO                       (ppmvd): 5.4168E-13
   NOx                      (ppmvd): 1.0557E-08
   CO                (ppmvd 15% O2): 1.6820E-10
   NO                (ppmvd 15% O2): 2.2862E-13
   NOx               (ppmvd 15% O2): 4.4557E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.0323E-09 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2775E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9923  K
               SURF TEMP, MATERIAL1            1899.9923  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.3209E-07       H               =  1.1431E-06       O               =  3.0895E-09
    O2              =  6.7840E-02       OH              =  3.3722E-09       H2O             =  2.5651E-10
    HO2             =  5.1855E-08       H2O2            =  5.6188E-11       C               =  2.1314E-20
    CH              =  9.2696E-15       CH2             =  2.5973E-14       CH2(S)          =  7.8278E-14
    CH3             =  1.4631E-06       CH4             =  0.6443           CO              =  4.3578E-15
    CO2             =  8.7686E-17       HCO             =  7.7679E-16       CH2O            =  2.4166E-11
    CH2OH           =  9.1504E-17       CH3O            =  2.2990E-11       CH3OH           =  1.4536E-13
    C2H             =  1.0047E-28       C2H2            =  2.7224E-20       C2H3            =  5.8679E-21
    C2H4            =  6.1494E-15       C2H5            =  2.6928E-14       C2H6            =  2.3528E-14
    HCCO            =  1.7156E-29       CH2CO           =  5.1869E-25       HCCOH           =  3.0234E-31
    N               =  3.7315E-18       NH              =  9.3782E-21       NH2             =  3.5695E-30
    NH3             =  2.4592E-39       NNH             =  2.1927E-12       NO              =  3.2396E-18
    NO2             =  1.7885E-26       N2O             =  1.9825E-14       HNO             =  2.0165E-24
    CN              =  2.0795E-26       HCN             =  5.1917E-19       H2CN            =  5.0787E-24
    HCNN            =  1.7056E-19       HCNO            =  4.9126E-33       HOCN            =  2.0137E-30
    HNCO            =  3.0476E-31       NCO             =  1.0941E-28       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.3857E-23       C3H8            =  1.2426E-22
    CH2CHO          =  1.0931E-23       CH3CHO          =  6.8788E-23
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.3578E-09
   NO                       (ppmvd): 3.2396E-12
   NOx                      (ppmvd): 1.9829E-08
   CO                (ppmvd 15% O2): 1.8393E-09
   NO                (ppmvd 15% O2): 1.3673E-12
   NOx               (ppmvd 15% O2): 8.3688E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2573E-08 seconds

               CHARACTERISTIC TIME            2.6388E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      131.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.2766E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1899.9863  K
               SURF TEMP, MATERIAL1            1899.9863  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.9889E-07       H               =  1.8768E-06       O               =  8.7439E-09
    O2              =  6.7840E-02       OH              =  1.0158E-08       H2O             =  1.4038E-09
    HO2             =  9.2661E-08       H2O2            =  1.7815E-10       C               =  1.5714E-19
    CH              =  2.2608E-14       CH2             =  1.2898E-13       CH2(S)          =  3.8750E-13
