

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 700.0   ! Temperature (K)
          TINL 700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   3.581E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   7.162E-03 sec


          Inlet temperature =  700.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 3.58124E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 1.39616E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       4.01850E+07   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4904E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   9.1041E-05 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4903E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0739E-21       H               =  1.8591E-22       O               =  3.9162E-22
    O2              =  6.7840E-02       OH              =  4.0299E-21       H2O             =  7.7465E-19
    HO2             =  1.3695E-14       H2O2            =  1.0374E-18       C               =  5.1961E-48
    CH              =  1.0511E-42       CH2             =  2.0306E-32       CH2(S)          =  1.0599E-33
    CH3             =  1.3697E-14       CH4             =  0.6443           CO              =  9.5353E-28
    CO2             =  1.5147E-30       HCO             =  2.4853E-30       CH2O            =  7.7557E-19
    CH2OH           =  7.5523E-36       CH3O            =  2.5083E-21       CH3OH           =  9.5907E-22
    C2H             =  1.1504E-68       C2H2            =  5.4974E-45       C2H3            =  2.7124E-45
    C2H4            =  4.3287E-28       C2H5            =  2.4332E-28       C2H6            =  1.7345E-24
    HCCO            =  1.5634E-64       CH2CO           =  3.4122E-46       HCCOH           =  6.2651E-67
    N               =  6.3784E-42       NH              =  7.3947E-47       NH2             =  5.6685E-68
    NH3             =  1.2975E-86       NNH             =  8.1570E-30       NO              =  4.0715E-41
    NO2             =  7.1091E-52       N2O             =  2.8716E-27       HNO             =  5.0541E-48
    CN              =  2.2501E-60       HCN             =  1.2353E-46       H2CN            =  2.2890E-51
    HCNN            =  6.1978E-44       HCNO            =  7.4744E-70       HOCN            =  9.6703E-69
    HNCO            =  3.0829E-68       NCO             = -5.9042E-54       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.2728E-42       C3H8            =  1.2229E-38
    CH2CHO          =  6.7356E-44       CH3CHO          =  4.2718E-45
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 9.5353E-22
   NO                       (ppmvd): 4.0715E-35
   NOx                      (ppmvd): 2.8716E-21
   CO                (ppmvd 15% O2): 4.0244E-22
   NO                (ppmvd 15% O2): 1.7184E-35
   NOx               (ppmvd 15% O2): 1.2120E-21

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.0080E-03 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4862E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.5469E-18       H               =  6.9069E-21       O               =  1.3665E-20
    O2              =  6.7840E-02       OH              =  1.3757E-19       H2O             =  1.0608E-15
    HO2             =  4.6329E-13       H2O2            =  1.4066E-15       C               = -1.0863E-45
    CH              =  3.5771E-41       CH2             =  2.3615E-29       CH2(S)          =  1.2280E-30
    CH3             =  4.6611E-13       CH4             =  0.6443           CO              =  5.1821E-23
    CO2             =  7.2650E-26       HCO             =  3.4029E-27       CH2O            =  1.0588E-15
    CH2OH           =  1.8194E-32       CH3O            =  1.0850E-19       CH3OH           =  1.9182E-18
    C2H             =  3.9096E-59       C2H2            =  4.7169E-37       C2H3            =  7.1249E-39
    C2H4            =  3.1840E-23       C2H5            =  3.9555E-25       C2H6            =  8.2710E-20
    HCCO            =  2.4956E-55       CH2CO           =  7.1277E-38       HCCOH           =  7.3494E-56
    N               =  2.6547E-40       NH              =  1.7385E-43       NH2             =  1.0866E-60
    NH3             =  2.7826E-75       NNH             =  3.0304E-28       NO              =  6.7096E-38
    NO2             =  1.6320E-45       N2O             =  3.0020E-24       HNO             =  2.6177E-43
    CN              = -1.4722E-57       HCN             =  1.6841E-43       H2CN            =  1.1662E-47
    HCNN            =  2.1108E-42       HCNO            =  5.7948E-62       HOCN            =  1.7931E-62
    HNCO            =  4.0985E-61       NCO             = -1.0759E-53       N2              =  0.2878    
    AR              =   0.000           C3H7            =  7.6281E-35       C3H8            =  2.9847E-32
    CH2CHO          =  3.3606E-37       CH3CHO          =  1.0743E-38
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.1821E-17
   NO                       (ppmvd): 6.7096E-32
   NOx                      (ppmvd): 3.0020E-18
   CO                (ppmvd 15% O2): 2.1871E-17
   NO                (ppmvd 15% O2): 2.8318E-32
   NOx               (ppmvd 15% O2): 1.2670E-18

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3919E-02 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4820E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  8.4592E-18       H               =  1.4105E-20       O               =  2.7461E-20
    O2              =  6.7840E-02       OH              =  2.7650E-19       H2O             =  5.6669E-15
    HO2             =  9.2162E-13       H2O2            =  7.4483E-15       C               = -1.7358E-38
    CH              =  7.4232E-41       CH2             =  9.6535E-29       CH2(S)          =  5.0258E-30
    CH3             =  9.3655E-13       CH4             =  0.6443           CO              =  8.3009E-22
    CO2             =  9.1397E-25       HCO             =  1.8197E-26       CH2O            =  5.6557E-15
    CH2OH           =  1.3694E-31       CH3O            =  2.2218E-19       CH3OH           =  1.0541E-17
    C2H             =  7.5837E-57       C2H2            =  4.2843E-35       C2H3            =  1.4982E-37
    C2H4            =  4.0388E-22       C2H5            =  1.6045E-24       C2H6            =  1.0404E-18
    HCCO            =  4.7622E-53       CH2CO           =  6.6123E-36       HCCOH           =  5.0739E-53
    N               =  5.2713E-40       NH              =  9.1252E-43       NH2             =  8.7065E-59
    NH3             =  4.5911E-72       NNH             =  6.1884E-28       NO              =  3.5959E-37
    NO2             =  5.8420E-44       N2O             =  1.5824E-23       HNO             =  1.4588E-42
    CN              = -1.1875E-51       HCN             =  9.0096E-43       H2CN            =  5.2628E-47
    HCNN            =  4.2337E-42       HCNO            =  4.5896E-60       HOCN            =  6.4592E-61
    HNCO            =  3.0394E-59       NCO             = -1.3391E-48       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.3926E-33       C3H8            =  8.4650E-31
    CH2CHO          =  8.6744E-36       CH3CHO          =  3.0479E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 8.3009E-16
   NO                       (ppmvd): 3.5959E-31
   NOx                      (ppmvd): 1.5824E-17
   CO                (ppmvd 15% O2): 3.5035E-16
   NO                (ppmvd 15% O2): 1.5177E-31
   NOx               (ppmvd 15% O2): 6.6785E-18

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3042E-02 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4809E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.2286E-17       H               =  1.6078E-20       O               =  3.0869E-20
    O2              =  6.7840E-02       OH              =  3.1050E-19       H2O             =  8.1634E-15
    HO2             =  1.0303E-12       H2O2            =  1.0673E-14       C               =  1.1052E-36
    CH              =  5.6920E-41       CH2             =  1.0894E-28       CH2(S)          =  5.5599E-30
    CH3             =  1.0517E-12       CH4             =  0.6443           CO              =  1.6854E-21
    CO2             =  1.6088E-24       HCO             =  2.6223E-26       CH2O            =  8.1468E-15
    CH2OH           =  2.1217E-31       CH3O            =  2.5369E-19       CH3OH           =  1.5323E-17
    C2H             =  2.0507E-56       C2H2            =  1.3315E-34       C2H3            =  6.6091E-37
    C2H4            =  7.1169E-22       C2H5            =  2.0258E-24       C2H6            =  1.8313E-18
    HCCO            =  1.4758E-52       CH2CO           =  2.0610E-35       HCCOH           =  2.9588E-52
    N               =  5.9856E-40       NH              =  7.1616E-43       NH2             =  2.7721E-58
    NH3             =  3.2154E-71       NNH             =  7.0516E-28       NO              =  5.1821E-37
    NO2             =  1.4081E-43       N2O             =  2.2663E-23       HNO             =  1.9492E-42
    CN              =  1.1950E-49       HCN             =  1.2987E-42       H2CN            =  6.4749E-47
    HCNN            =  4.8330E-42       HCNO            =  1.4019E-59       HOCN            =  1.5647E-60
    HNCO            =  9.4404E-59       NCO             =  1.7826E-47       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.8714E-33       C3H8            =  1.7856E-30
    CH2CHO          =  1.7109E-35       CH3CHO          =  6.4265E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.6854E-15
   NO                       (ppmvd): 5.1821E-31
   NOx                      (ppmvd): 2.2663E-17
   CO                (ppmvd 15% O2): 7.1134E-16
   NO                (ppmvd 15% O2): 2.1872E-31
   NOx               (ppmvd 15% O2): 9.5650E-18

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.9759E-02 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4807E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.3643E-17       H               =  1.6468E-20       O               =  3.1654E-20
    O2              =  6.7840E-02       OH              =  3.1867E-19       H2O             =  9.0403E-15
    HO2             =  1.0556E-12       H2O2            =  1.1790E-14       C               = -3.6402E-38
    CH              =  8.3655E-41       CH2             =  1.2695E-28       CH2(S)          =  6.6074E-30
    CH3             =  1.0792E-12       CH4             =  0.6443           CO              =  2.1210E-21
    CO2             =  1.8929E-24       HCO             =  2.9038E-26       CH2O            =  9.0217E-15
    CH2OH           =  2.3362E-31       CH3O            =  2.5956E-19       CH3OH           =  1.7020E-17
    C2H             =  3.7135E-56       C2H2            =  1.9270E-34       C2H3            =  4.2476E-37
    C2H4            =  8.3762E-22       C2H5            =  2.1334E-24       C2H6            =  2.1547E-18
    HCCO            =  2.3348E-52       CH2CO           =  2.9854E-35       HCCOH           =  5.5113E-52
    N               =  6.1659E-40       NH              =  9.7179E-43       NH2             =  3.5803E-58
    NH3             =  6.5188E-71       NNH             =  7.2253E-28       NO              =  5.7394E-37
    NO2             =  1.8613E-43       N2O             =  2.5033E-23       HNO             =  2.0597E-42
    CN              = -3.6880E-51       HCN             =  1.4385E-42       H2CN            =  6.4763E-47
    HCNN            =  4.8850E-42       HCNO            =  1.9350E-59       HOCN            =  2.0730E-60
    HNCO            =  1.3329E-58       NCO             =  1.6602E-47       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.9269E-33       C3H8            =  2.2174E-30
    CH2CHO          =  2.0804E-35       CH3CHO          =  7.9804E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.1210E-15
   NO                       (ppmvd): 5.7394E-31
   NOx                      (ppmvd): 2.5033E-17
   CO                (ppmvd 15% O2): 8.9519E-16
   NO                (ppmvd 15% O2): 2.4224E-31
   NOx               (ppmvd 15% O2): 1.0565E-17

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.6881E-02 seconds

               CHARACTERISTIC TIME            7.1625E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   3.5812E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      358.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4805E-10  CAL/S/CM^3
               TEMPERATURE (INLET)              700.0000  K
               TEMPERATURE                      700.0000  K
               SURF TEMP, MATERIAL1             700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4345E-17       H               =  1.6649E-20       O               =  3.1986E-20
    O2              =  6.7840E-02       OH              =  3.2200E-19       H2O             =  9.4924E-15
    HO2             =  1.0657E-12       H2O2            =  1.2360E-14       C               = -1.5793E-38
    CH              =  8.3690E-41       CH2             =  1.2927E-28       CH2(S)          =  6.7219E-30
    CH3             =  1.0905E-12       CH4             =  0.6443           CO              =  2.4041E-21
