

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3100.0   ! Temperature (K)
          TINL 3100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.087E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.617E-03 sec


          Inlet temperature =  3100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.08668E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.18301E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       1.77962E+08   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.6173E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0867E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1276E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3100.0000  K
               SURF TEMP, MATERIAL1            3100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.6173E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0867E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1276E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3100.0000  K
               SURF TEMP, MATERIAL1            3100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.8875E-24       H               =  1.0591E-13       O               =  6.8592E-19
    O2              =  6.7840E-02       OH              =  2.9654E-26       H2O             =  2.0463E-37
    HO2             =  2.3808E-16       H2O2            =  1.8751E-28       C               =  2.7093E-51
    CH              =  3.6051E-28       CH2             =  4.8554E-28       CH2(S)          =  7.2905E-38
    CH3             =  1.0616E-13       CH4             =  0.6443           CO              =  6.7940E-41
    CO2             =  6.9002E-41       HCO             =  7.7300E-40       CH2O            =  3.3059E-28
    CH2OH           =  7.0550E-51       CH3O            =  9.7839E-28       CH3OH           =  9.6399E-40
    C2H             =  7.2860E-67       C2H2            =  1.2689E-51       C2H3            =  6.8854E-52
    C2H4            =  6.4216E-39       C2H5            =  1.4201E-38       C2H6            =  2.0763E-40
    HCCO            =  3.4037E-80       CH2CO           =  4.3949E-66       HCCOH           =  6.3924E-89
    N               =  3.8690E-34       NH              =  3.2757E-34       NH2             =  5.3078E-70
    NH3             =  1.7889-105       NNH             =  9.6614E-18       NO              =  5.9329E-35
    NO2             =  1.4052E-51       N2O             =  5.1419E-21       HNO             =  1.5792E-47
    CN              =  1.7667E-57       HCN             =  6.7171E-42       H2CN            =  7.6287E-45
    HCNN            =  8.7110E-44       HCNO            =  1.9722E-74       HOCN            =  9.4447E-80
    HNCO            =  3.9509E-74       NCO             =  1.8842E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  9.2682E-64       C3H8            =  1.2319E-66
    CH2CHO          =  6.6224E-65       CH3CHO          =  4.4430E-67
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 6.7940E-35
   NO                       (ppmvd): 5.9329E-29
   NOx                      (ppmvd): 5.1419E-15
   CO                (ppmvd 15% O2): 2.8675E-35
   NO                (ppmvd 15% O2): 2.5040E-29
   NOx               (ppmvd 15% O2): 2.1702E-15

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.7305E-14 seconds

               CHARACTERISTIC TIME            1.6173E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0867E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1276E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3099.9999  K
               SURF TEMP, MATERIAL1            3099.9999  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.5088E-14       H               =  1.4099E-08       O               =  9.1712E-14
    O2              =  6.7840E-02       OH              =  3.9415E-16       H2O             =  2.5007E-22
    HO2             =  3.1694E-11       H2O2            =  2.4923E-18       C               =  4.2829E-31
    CH              =  4.7918E-18       CH2             =  6.4538E-18       CH2(S)          =  1.1872E-22
    CH3             =  1.4132E-08       CH4             =  0.6443           CO              =  8.3500E-26
    CO2             =  8.4317E-26       HCO             =  9.4456E-25       CH2O            =  4.3941E-18
    CH2OH           =  1.1149E-30       CH3O            =  1.3005E-17       CH3OH           =  1.1779E-24
    C2H             =  7.0148E-42       C2H2            =  1.3843E-31       C2H3            =  9.9306E-32
    C2H4            =  7.8468E-24       C2H5            =  2.3133E-23       C2H6            =  3.3824E-25
    HCCO            =  4.3638E-50       CH2CO           =  7.9752E-41       HCCOH           =  1.1730E-53
    N               =  5.1535E-24       NH              =  4.3540E-24       NH2             =  9.6289E-45
    NH3             =  5.7240E-65       NNH             =  1.2861E-12       NO              =  7.9136E-25
    NO2             =  1.7225E-36       N2O             =  6.8449E-16       HNO             =  1.9297E-32
    CN              =  1.9294E-37       HCN             =  8.2080E-27       H2CN            =  9.3219E-30
    HCNN            =  1.0644E-28       HCNO            =  3.5931E-49       HOCN            =  1.7873E-49
    HNCO            =  7.3389E-49       NCO             =  2.0595E-42       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.7744E-38       C3H8            =  2.3585E-41
    CH2CHO          =  8.5235E-40       CH3CHO          =  8.5427E-42
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 8.3500E-20
   NO                       (ppmvd): 7.9136E-19
   NOx                      (ppmvd): 6.8449E-10
   CO                (ppmvd 15% O2): 3.5242E-20
   NO                (ppmvd 15% O2): 3.3400E-19
   NOx               (ppmvd 15% O2): 2.8889E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.7933E-11 seconds

               CHARACTERISTIC TIME            1.6173E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0867E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1269E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3099.9527  K
               SURF TEMP, MATERIAL1            3099.9527  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0811E-08       H               =  9.2475E-06       O               =  2.3330E-10
    O2              =  6.7839E-02       OH              =  1.6992E-10       H2O             =  5.9812E-14
    HO2             =  2.0812E-08       H2O2            =  1.0737E-12       C               =  5.5720E-20
    CH              =  2.0658E-12       CH2             =  2.7919E-12       CH2(S)          =  2.8397E-14
    CH3             =  9.2909E-06       CH4             =  0.6443           CO              =  2.2367E-17
    CO2             =  2.0221E-17       HCO             =  2.2597E-16       CH2O            =  1.8993E-12
    CH2OH           =  1.4528E-19       CH3O            =  5.6099E-12       CH3OH           =  2.8188E-16
    C2H             =  3.2060E-28       C2H2            =  1.5241E-20       C2H3            =  1.2544E-20
    C2H4            =  1.8771E-15       C2H5            =  5.5442E-15       C2H6            =  8.1076E-17
    HCCO            =  3.7756E-33       CH2CO           =  5.7712E-27       HCCOH           =  1.6727E-34
    N               =  4.8358E-18       NH              =  1.8826E-18       NH2             =  6.9621E-31
    NH3             =  4.8736E-43       NNH             =  8.4092E-10       NO              =  1.0013E-18
    NO2             =  1.0122E-27       N2O             =  4.4955E-13       HNO             =  4.6256E-24
    CN              =  3.1413E-26       HCN             =  1.9633E-18       H2CN            =  2.2350E-21
    HCNN            =  2.5500E-20       HCNO            =  6.9452E-35       HOCN            =  6.2101E-33
    HNCO            =  6.2823E-34       NCO             =  5.0627E-31       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.0854E-24       C3H8            =  1.4453E-27
    CH2CHO          =  4.3026E-26       CH3CHO          =  1.7966E-27
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 2.2367E-11
   NO                       (ppmvd): 1.0013E-12
   NOx                      (ppmvd): 4.4955E-07
   CO                (ppmvd 15% O2): 9.4403E-12
   NO                (ppmvd 15% O2): 4.2262E-13
   NOx               (ppmvd 15% O2): 1.8974E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.5518E-10 seconds

               CHARACTERISTIC TIME            1.6175E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0876E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.88      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1153E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3099.0655  K
               SURF TEMP, MATERIAL1            3099.0655  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.1702E-06       H               =  1.7878E-04       O               =  6.7308E-08
    O2              =  6.7827E-02       OH              =  6.5996E-08       H2O             =  4.6114E-10
    HO2             =  4.1104E-07       H2O2            =  4.1176E-10       C               =  8.3236E-15
    CH              =  8.0340E-10       CH2             =  1.1566E-09       CH2(S)          =  2.1867E-10
    CH3             =  1.8761E-04       CH4             =  0.6440           CO              =  5.1988E-13
    CO2             =  1.6371E-13       HCO             =  1.7490E-12       CH2O            =  7.7482E-10
    CH2OH           =  2.2400E-14       CH3O            =  2.2063E-09       CH3OH           =  2.1924E-12
    C2H             =  1.9843E-21       C2H2            =  2.3250E-15       C2H3            =  2.0207E-15
    C2H4            =  1.4504E-11       C2H5            =  4.4323E-11       C2H6            =  6.5009E-13
    HCCO            =  3.0453E-24       CH2CO           =  1.8070E-20       HCCOH           =  1.8517E-25
    N               =  2.0976E-14       NH              =  7.9713E-16       NH2             =  2.2020E-24
    NH3             =  1.0677E-32       NNH             =  1.5335E-08       NO              =  5.1799E-15
    NO2             =  9.5260E-23       N2O             =  8.9088E-12       HNO             =  3.7841E-20
    CN              =  3.3006E-20       HCN             =  1.5143E-14       H2CN            =  1.8053E-17
    HCNN            =  2.0247E-16       HCNO            =  3.1107E-27       HOCN            =  3.5784E-25
    HNCO            =  3.4424E-26       NCO             =  7.1365E-24       N2              =  0.2878    
    AR              =   0.000           C3H7            =  3.3980E-18       C3H8            =  4.6717E-21
    CH2CHO          =  1.3683E-19       CH3CHO          =  7.6381E-20
 
   Volatile Organic Compounds (ppm):  6.4422E+05
   Unburned Hydrocarbons      (ppm):  6.4422E+05
 
   CO                       (ppmvd): 5.1988E-07
   NO                       (ppmvd): 5.1799E-09
   NOx                      (ppmvd): 8.9140E-06
   CO                (ppmvd 15% O2): 2.1940E-07
   NO                (ppmvd 15% O2): 2.1860E-09
   NOx               (ppmvd 15% O2): 3.7619E-06

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2252E-09 seconds

               CHARACTERISTIC TIME            1.6180E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0900E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.90      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.0863E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3096.7990  K
               SURF TEMP, MATERIAL1            3096.7990  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.7530E-05       H               =  5.7984E-04       O               =  7.3644E-07
    O2              =  6.7795E-02       OH              =  7.6479E-07       H2O             =  1.8544E-08
    HO2             =  1.4080E-06       H2O2            =  4.6264E-09       C               =  1.0989E-12
    CH              =  9.3383E-09       CH2             =  1.5651E-08       CH2(S)          =  8.7492E-09
    CH3             =  6.7703E-04       CH4             =  0.6433           CO              =  5.7012E-11
    CO2             =  7.4198E-12       HCO             =  7.1075E-11       CH2O            =  1.0139E-08
    CH2OH           =  3.1985E-12       CH3O            =  2.6376E-08       CH3OH           =  9.0137E-11
    C2H             =  2.1461E-18       C2H2            =  3.2411E-13       C2H3            =  3.1738E-13
    C2H4            =  5.8671E-10       C2H5            =  1.9473E-09       C2H6            =  2.8775E-11
    HCCO            =  1.6503E-20       CH2CO           =  9.7206E-18       HCCOH           =  1.0342E-21
    N               =  8.1119E-13       NH              =  1.3098E-14       NH2             =  1.3514E-21
    NH3             =  2.4995E-28       NNH             =  4.3162E-08       NO              =  1.9899E-13
    NO2             =  1.3054E-20       N2O             =  3.0780E-11       HNO             =  1.9495E-18
    CN              =  1.4088E-17       HCN             =  6.0955E-13       H2CN            =  8.3039E-16
    HCNN            =  8.7604E-15       HCNO            =  7.0640E-24       HOCN            =  5.7832E-22
    HNCO            =  5.9780E-23       NCO             =  1.0655E-20       N2              =  0.2876    
    AR              =   0.000           C3H7            =  1.8211E-15       C3H8            =  2.7034E-18
    CH2CHO          =  7.5992E-17       CH3CHO          =  1.2654E-16
 
   Volatile Organic Compounds (ppm):  6.4393E+05
   Unburned Hydrocarbons      (ppm):  6.4393E+05
 
   CO                       (ppmvd): 5.7012E-05
   NO                       (ppmvd): 1.9899E-07
   NOx                      (ppmvd): 3.0979E-05
   CO                (ppmvd 15% O2): 2.4055E-05
   NO                (ppmvd 15% O2): 8.3959E-08
   NOx               (ppmvd 15% O2): 1.3071E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3947E-09 seconds

               CHARACTERISTIC TIME            1.6186E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.0930E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      80.93      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.0497E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     3093.8000  K
               SURF TEMP, MATERIAL1            3093.8000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.7160E-04       H               =  1.0451E-03       O               =  2.5522E-06
    O2              =  6.7751E-02       OH              =  2.8159E-06       H2O             =  1.3463E-07
    HO2             =  2.7282E-06       H2O2            =  1.6405E-08       C               =  1.4603E-11
    CH              =  3.4509E-08       CH2             =  6.9491E-08       CH2(S)          =  6.2864E-08
