

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1500.0   ! Temperature (K)
          TINL 1500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.671E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   3.342E-03 sec


          Inlet temperature =  1500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.67125E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.99178E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       8.61107E+07   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8727E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1500.0000  K
               SURF TEMP, MATERIAL1            1500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.6007E-13 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8727E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1500.0000  K
               SURF TEMP, MATERIAL1            1500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.6623E-20       H               =  5.5634E-14       O               =  5.4952E-21
    O2              =  6.7840E-02       OH              =  1.5949E-21       H2O             =  2.2515E-27
    HO2             =  2.9201E-14       H2O2            =  1.0067E-22       C               =  1.2106E-46
    CH              =  2.8026E-29       CH2             =  1.6067E-29       CH2(S)          =  3.3531E-33
    CH3             =  8.4834E-14       CH4             =  0.6443           CO              =  4.3290E-36
    CO2             =  1.9759E-36       HCO             =  1.1627E-34       CH2O            =  9.4826E-24
    CH2OH           =  5.8562E-41       CH3O            =  4.8280E-24       CH3OH           =  3.5087E-31
    C2H             =  3.6915E-64       C2H2            =  4.1150E-46       C2H3            =  3.4352E-47
    C2H4            =  5.6012E-34       C2H5            =  1.5097E-33       C2H6            =  9.7200E-33
    HCCO            =  2.4063E-71       CH2CO           =  1.3479E-56       HCCOH           =  3.1536E-74
    N               =  1.0675E-36       NH              =  2.2915E-39       NH2             =  6.8733E-66
    NH3             =  6.8301E-92       NNH             =  5.8281E-20       NO              =  1.0558E-36
    NO2             =  7.2776E-51       N2O             =  8.0611E-22       HNO             =  9.4001E-48
    CN              =  9.2358E-57       HCN             =  9.4711E-39       H2CN            =  2.1161E-46
    HCNN            =  4.0842E-38       HCNO            =  1.7128E-71       HOCN            =  2.3198E-67
    HNCO            =  5.1766E-68       NCO             =  1.7207E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  7.2574E-55       C3H8            =  1.3404E-52
    CH2CHO          =  2.6830E-54       CH3CHO          =  4.0771E-58
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.3290E-30
   NO                       (ppmvd): 1.0558E-30
   NOx                      (ppmvd): 8.0611E-16
   CO                (ppmvd 15% O2): 1.8271E-30
   NO                (ppmvd 15% O2): 4.4563E-31
   NOx               (ppmvd 15% O2): 3.4022E-16

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.4367E-10 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8730E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1500.0000  K
               SURF TEMP, MATERIAL1            1500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.5671E-12       H               =  2.9161E-10       O               =  4.3819E-14
    O2              =  6.7840E-02       OH              =  4.4081E-14       H2O             =  2.7538E-16
    HO2             =  1.5390E-10       H2O2            =  2.7963E-15       C               =  5.9741E-32
    CH              =  7.0877E-22       CH2             =  4.8010E-22       CH2(S)          =  3.9890E-22
    CH3             =  4.4869E-10       CH4             =  0.6443           CO              =  3.6062E-24
    CO2             =  2.5630E-25       HCO             =  1.3705E-23       CH2O            =  2.6441E-16
    CH2OH           =  3.1398E-26       CH3O            =  1.3401E-16       CH3OH           =  4.3054E-20
    C2H             =  2.9496E-45       C2H2            =  1.7519E-31       C2H3            =  1.7151E-32
    C2H4            =  6.4084E-23       C2H5            =  1.8630E-22       C2H6            =  1.1997E-21
    HCCO            =  1.3286E-46       CH2CO           =  3.4838E-38       HCCOH           =  9.1011E-49
    N               =  3.2599E-26       NH              =  7.1854E-30       NH2             =  1.6224E-45
    NH3             =  8.9946E-61       NNH             =  2.7557E-16       NO              =  3.1535E-26
    NO2             =  7.6102E-37       N2O             =  4.2587E-18       HNO             =  9.5489E-35
    CN              =  3.2333E-40       HCN             =  1.0830E-27       H2CN            =  2.8577E-35
    HCNN            =  4.6585E-27       HCNO            =  7.1123E-50       HOCN            =  2.0173E-45
    HNCO            =  4.4987E-46       NCO             =  2.4375E-43       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.4732E-36       C3H8            =  2.7284E-34
    CH2CHO          =  4.2479E-36       CH3CHO          =  1.0793E-36
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.6062E-18
   NO                       (ppmvd): 3.1535E-20
   NOx                      (ppmvd): 4.2587E-12
   CO                (ppmvd 15% O2): 1.5220E-18
   NO                (ppmvd 15% O2): 1.3310E-20
   NOx               (ppmvd 15% O2): 1.7974E-12

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   9.7600E-09 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8750E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1500.0000  K
               SURF TEMP, MATERIAL1            1500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.0182E-10       H               =  3.1844E-09       O               =  5.3596E-12
    O2              =  6.7840E-02       OH              =  5.5876E-12       H2O             =  4.0943E-13
    HO2             =  1.7803E-09       H2O2            =  3.7395E-13       C               =  5.1916E-28
    CH              =  4.5036E-20       CH2             =  1.4169E-19       CH2(S)          =  4.5892E-19
    CH3             =  5.3754E-09       CH4             =  0.6443           CO              =  4.7399E-20
    CO2             =  7.3633E-22       HCO             =  1.5963E-20       CH2O            =  3.6772E-14
    CH2OH           =  5.4057E-22       CH3O            =  1.7777E-14       CH3OH           =  6.6219E-17
    C2H             =  3.6080E-39       C2H2            =  1.9395E-27       C2H3            =  1.7486E-28
    C2H4            =  5.6071E-20       C2H5            =  3.0352E-19       C2H6            =  1.9588E-18
    HCCO            =  2.0361E-39       CH2CO           =  1.0329E-32       HCCOH           =  1.4374E-41
    N               =  4.6446E-23       NH              =  2.3640E-26       NH2             =  7.0621E-39
    NH3             =  4.8970E-51       NNH             =  1.8723E-15       NO              =  4.5727E-23
    NO2             =  1.5773E-32       N2O             =  5.0505E-17       HNO             =  3.3951E-30
    CN              =  3.4739E-35       HCN             =  9.3642E-25       H2CN            =  3.0291E-31
    HCNN            =  3.9139E-24       HCNO            =  7.3499E-43       HOCN            =  2.6252E-39
    HNCO            =  5.8783E-40       NCO             =  3.0946E-37       N2              =  0.2878    
    AR              =   0.000           C3H7            =  3.1251E-31       C3H8            =  5.9141E-29
    CH2CHO          =  5.3924E-31       CH3CHO          =  2.3710E-30
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.7399E-14
   NO                       (ppmvd): 4.5727E-17
   NOx                      (ppmvd): 5.0505E-11
   CO                (ppmvd 15% O2): 2.0005E-14
   NO                (ppmvd 15% O2): 1.9299E-17
   NOx               (ppmvd 15% O2): 2.1316E-11

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.9198E-08 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8790E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9999  K
               SURF TEMP, MATERIAL1            1499.9999  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.8821E-09       H               =  1.0657E-08       O               =  6.4833E-11
    O2              =  6.7840E-02       OH              =  7.4480E-11       H2O             =  2.3059E-11
    HO2             =  7.1484E-09       H2O2            =  6.0163E-12       C               =  3.7517E-26
    CH              =  2.5652E-19       CH2             =  8.7095E-18       CH2(S)          =  1.5048E-17
    CH3             =  2.3700E-08       CH4             =  0.6443           CO              =  8.4648E-18
    CO2             =  1.6337E-19       HCO             =  7.8198E-19       CH2O            =  6.6123E-13
    CH2OH           =  1.2405E-19       CH3O            =  2.7700E-13       CH3OH           =  4.1842E-15
    C2H             =  6.5338E-36       C2H2            =  2.3626E-25       C2H3            =  2.0622E-26
    C2H4            =  1.6227E-18       C2H5            =  2.2658E-17       C2H6            =  1.4723E-16
    HCCO            =  1.3022E-35       CH2CO           =  1.6443E-29       HCCOH           =  9.9506E-38
    N               =  2.3865E-21       NH              =  2.6867E-24       NH2             =  4.6600E-35
    NH3             =  1.8895E-45       NNH             =  5.2686E-15       NO              =  2.4070E-21
    NO2             =  5.6065E-30       N2O             =  2.1967E-16       HNO             =  1.5561E-27
    CN              =  1.1301E-32       HCN             =  2.4019E-23       H2CN            =  2.1726E-28
    HCNN            =  9.0627E-23       HCNO            =  6.4463E-39       HOCN            =  3.9363E-36
    HNCO            =  9.0134E-37       NCO             =  4.4345E-34       N2              =  0.2878    
    AR              =   0.000           C3H7            =  3.8257E-28       C3H8            =  7.5738E-26
    CH2CHO          =  2.7636E-28       CH3CHO          =  8.8021E-27
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 8.4648E-12
   NO                       (ppmvd): 2.4070E-15
   NOx                      (ppmvd): 2.1967E-10
   CO                (ppmvd 15% O2): 3.5726E-12
   NO                (ppmvd 15% O2): 1.0159E-15
   NOx               (ppmvd 15% O2): 9.2715E-11

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.6751E-08 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8803E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9998  K
               SURF TEMP, MATERIAL1            1499.9998  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.1783E-08       H               =  1.8022E-08       O               =  2.0490E-10
    O2              =  6.7840E-02       OH              =  2.6300E-10       H2O             =  1.9735E-10
    HO2             =  1.5811E-08       H2O2            =  2.9343E-11       C               =  2.9579E-25
    CH              =  6.5755E-19       CH2             =  9.3758E-17       CH2(S)          =  8.4214E-17
    CH3             =  5.8107E-08       CH4             =  0.6443           CO              =  1.3764E-16
    CO2             =  3.9709E-18       HCO             =  7.6539E-18       CH2O            =  3.6986E-12
    CH2OH           =  2.3124E-18       CH3O            =  1.2677E-12       CH3OH           =  4.3230E-14
    C2H             =  4.3240E-34       C2H2            =  4.0008E-24       C2H3            =  3.2688E-25
    C2H4            =  1.3787E-17       C2H5            =  2.8982E-16       C2H6            =  1.9034E-15
    HCCO            =  1.5683E-33       CH2CO           =  1.1891E-27       HCCOH           =  1.3202E-35
    N               =  1.8420E-20       NH              =  3.3068E-23       NH2             =  5.5855E-33
    NH3             =  2.1685E-42       NNH             =  8.6141E-15       NO              =  1.9078E-20
    NO2             =  1.6763E-28       N2O             =  5.4773E-16       HNO             =  4.5382E-26
    CN              =  2.1175E-31       HCN             =  1.3823E-22       H2CN            =  8.5471E-27
    HCNN            =  4.4691E-22       HCNO            =  8.9217E-37       HOCN            =  1.8945E-34
    HNCO            =  4.5550E-35       NCO             =  1.9749E-32       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.4455E-26       C3H8            =  5.1290E-24
    CH2CHO          =  9.6253E-27       CH3CHO          =  8.2415E-25
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.3764E-10
   NO                       (ppmvd): 1.9078E-14
   NOx                      (ppmvd): 5.4775E-10
   CO                (ppmvd 15% O2): 5.8093E-11
   NO                (ppmvd 15% O2): 8.0518E-15
   NOx               (ppmvd 15% O2): 2.3118E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.5831E-07 seconds

               CHARACTERISTIC TIME            3.3425E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6712E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      167.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8781E-01  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1499.9996  K
               SURF TEMP, MATERIAL1            1499.9996  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.0905E-08       H               =  2.3211E-08       O               =  3.7627E-10
    O2              =  6.7840E-02       OH              =  5.3418E-10       H2O             =  8.4089E-10
    HO2             =  2.8819E-08       H2O2            =  9.7077E-11       C               =  1.0819E-24
    CH              =  1.3382E-18       CH2             =  4.9962E-16       CH2(S)          =  2.6397E-16
