

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1100.0   ! Temperature (K)
          TINL 1100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   2.279E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   4.558E-03 sec


          Inlet temperature =  1100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 2.27897E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.19397E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       6.31478E+07   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6489E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.7107E-10 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6489E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.3097E-19       H               =  5.4757E-16       O               =  3.6101E-21
    O2              =  6.7840E-02       OH              =  4.1087E-21       H2O             =  3.5175E-24
    HO2             =  4.4010E-14       H2O2            =  5.8182E-21       C               =  5.7884E-48
    CH              =  9.3482E-32       CH2             =  3.5202E-32       CH2(S)          =  9.2860E-33
    CH3             =  4.4558E-14       CH4             =  0.6443           CO              =  7.1526E-35
    CO2             =  5.2222E-36       HCO             =  3.5460E-32       CH2O            =  6.0892E-22
    CH2OH           =  4.8327E-38       CH3O            =  8.9695E-23       CH3OH           =  1.5238E-27
    C2H             =  6.2538E-68       C2H2            =  1.0572E-46       C2H3            =  8.5807E-47
    C2H4            =  2.7321E-33       C2H5            =  1.6147E-31       C2H6            =  1.1661E-29
    HCCO            =  3.8017E-69       CH2CO           =  4.7535E-54       HCCOH           =  2.8722E-72
    N               =  8.5768E-38       NH              =  1.1834E-42       NH2             =  2.8391E-66
    NH3             =  2.5030E-89       NNH             =  8.4606E-23       NO              =  8.2758E-38
    NO2             =  2.6249E-51       N2O             =  1.6475E-23       HNO             =  1.5692E-48
    CN              =  5.3027E-59       HCN             =  3.0155E-39       H2CN            =  3.9733E-50
    HCNN            =  6.4889E-37       HCNO            =  5.3950E-72       HOCN            =  2.8929E-65
    HNCO            =  1.4050E-65       NCO             =  1.8984E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.2349E-51       C3H8            =  3.0851E-47
    CH2CHO          =  1.0160E-50       CH3CHO          =  4.1162E-53
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 7.1526E-29
   NO                       (ppmvd): 8.2758E-32
   NOx                      (ppmvd): 1.6475E-17
   CO                (ppmvd 15% O2): 3.0188E-29
   NO                (ppmvd 15% O2): 3.4929E-32
   NOx               (ppmvd 15% O2): 6.9536E-18

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0812E-07 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6490E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.7226E-14       H               =  2.9686E-13       O               =  1.0813E-15
    O2              =  6.7840E-02       OH              =  1.1532E-15       H2O             =  5.7077E-16
    HO2             =  2.7813E-11       H2O2            =  2.3237E-15       C               =  1.4393E-38
    CH              =  1.4633E-27       CH2             =  7.2553E-25       CH2(S)          =  2.6608E-25
    CH3             =  2.8210E-11       CH4             =  0.6443           CO              =  2.2594E-24
    CO2             =  4.3615E-26       HCO             =  5.8949E-24       CH2O            =  2.4612E-16
    CH2OH           =  3.3163E-27       CH3O            =  3.2959E-17       CH3OH           =  3.0295E-19
    C2H             =  1.2924E-52       C2H2            =  2.5387E-36       C2H3            =  4.5477E-37
    C2H4            =  1.6651E-25       C2H5            =  3.4136E-23       C2H6            =  2.4751E-21
    HCCO            =  3.7798E-51       CH2CO           =  6.8301E-40       HCCOH           =  5.2273E-54
    N               =  1.3971E-29       NH              =  1.8066E-33       NH2             =  2.4915E-49
    NH3             =  1.5934E-64       NNH             =  6.5557E-20       NO              =  1.4237E-29
    NO2             =  4.6257E-40       N2O             =  1.1291E-20       HNO             =  9.0868E-37
    CN              =  6.0197E-47       HCN             =  3.6686E-32       H2CN            =  6.1364E-39
    HCNN            =  5.8025E-30       HCNO            =  6.0970E-54       HOCN            =  3.8523E-50
    HNCO            =  1.8739E-50       NCO             =  1.0412E-47       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.9250E-37       C3H8            =  1.5073E-33
    CH2CHO          =  7.4992E-38       CH3CHO          =  8.4403E-37
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.2594E-18
   NO                       (ppmvd): 1.4237E-23
   NOx                      (ppmvd): 1.1291E-14
   CO                (ppmvd 15% O2): 9.5359E-19
   NO                (ppmvd 15% O2): 6.0088E-24
   NOx               (ppmvd 15% O2): 4.7655E-15

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.2417E-07 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6492E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.8449E-13       H               =  8.5969E-13       O               =  9.7231E-15
    O2              =  6.7840E-02       OH              =  9.5604E-15       H2O             =  2.9287E-14
    HO2             =  1.3480E-10       H2O2            =  5.4594E-14       C               =  3.1223E-37
    CH              =  7.2384E-27       CH2             =  5.4201E-23       CH2(S)          =  6.7101E-24
    CH3             =  1.3739E-10       CH4             =  0.6443           CO              =  6.5848E-22
    CO2             =  1.7452E-23       HCO             =  3.5607E-22       CH2O            =  5.9826E-15
    CH2OH           =  4.1270E-25       CH3O            =  5.7986E-16       CH3OH           =  2.7690E-17
    C2H             =  3.2578E-48       C2H2            =  4.8860E-33       C2H3            =  8.5014E-35
    C2H4            =  7.3997E-23       C2H5            =  3.8598E-21       C2H6            =  2.8416E-19
    HCCO            =  2.5994E-46       CH2CO           =  4.2342E-36       HCCOH           =  4.0493E-49
    N               =  7.3991E-28       NH              =  2.8800E-31       NH2             =  3.7401E-45
    NH3             =  2.0745E-58       NNH             =  1.9084E-19       NO              =  8.2897E-28
    NO2             =  4.5701E-37       N2O             =  7.1312E-20       HNO             =  8.3452E-34
    CN              =  5.5466E-45       HCN             =  8.9217E-31       H2CN            =  7.4614E-36
    HCNN            =  6.2106E-29       HCNO            =  1.1853E-49       HOCN            =  4.4125E-47
    HNCO            =  2.1988E-47       NCO             =  7.4130E-45       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.6838E-34       C3H8            =  4.0223E-30
    CH2CHO          =  9.6633E-35       CH3CHO          =  4.7338E-33
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 6.5848E-16
   NO                       (ppmvd): 8.2897E-22
   NOx                      (ppmvd): 7.1312E-14
   CO                (ppmvd 15% O2): 2.7792E-16
   NO                (ppmvd 15% O2): 3.4987E-22
   NOx               (ppmvd 15% O2): 3.0098E-14

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2462E-06 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6496E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.8009E-12       H               =  1.0699E-12       O               =  1.6142E-14
    O2              =  6.7840E-02       OH              =  1.6770E-14       H2O             =  1.5460E-13
    HO2             =  3.2029E-10       H2O2            =  3.0836E-13       C               =  9.8401E-37
    CH              =  1.7312E-26       CH2             =  3.9648E-22       CH2(S)          =  3.2196E-23
    CH3             =  3.2784E-10       CH4             =  0.6443           CO              =  1.1283E-20
    CO2             =  3.3365E-22       HCO             =  2.5829E-21       CH2O            =  3.4917E-14
    CH2OH           =  2.2963E-24       CH3O            =  2.1940E-15       CH3OH           =  2.7138E-16
    C2H             =  5.3773E-46       C2H2            =  3.6158E-31       C2H3            =  5.7499E-33
    C2H4            =  2.3094E-21       C2H5            =  5.0883E-20       C2H6            =  3.8453E-18
    HCCO            =  7.0794E-44       CH2CO           =  5.2658E-34       HCCOH           =  1.3395E-46
    N               =  3.5103E-27       NH              =  2.0056E-30       NH2             =  2.7242E-43
    NH3             =  1.4825E-55       NNH             =  2.3774E-19       NO              =  4.7305E-27
    NO2             =  1.5081E-35       N2O             =  2.3762E-19       HNO             =  1.7142E-32
    CN              =  3.1621E-44       HCN             =  5.0829E-30       H2CN            =  1.8926E-34
    HCNN            =  1.7012E-28       HCNO            =  1.2967E-47       HOCN            =  1.1935E-45
    HNCO            =  6.4065E-46       NCO             =  1.4801E-43       N2              =  0.2878    
    AR              =   0.000           C3H7            =  3.0838E-32       C3H8            =  3.0200E-28
    CH2CHO          =  5.2850E-33       CH3CHO          =  2.8218E-31
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.1283E-14
   NO                       (ppmvd): 4.7305E-21
   NOx                      (ppmvd): 2.3762E-13
   CO                (ppmvd 15% O2): 4.7622E-15
   NO                (ppmvd 15% O2): 1.9965E-21
   NOx               (ppmvd 15% O2): 1.0029E-13

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.4256E-06 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6502E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.4023E-12       H               =  1.1015E-12       O               =  1.8490E-14
    O2              =  6.7840E-02       OH              =  2.2221E-14       H2O             =  4.4624E-13
    HO2             =  6.2279E-10       H2O2            =  1.1667E-12       C               =  2.0068E-36
    CH              =  3.3807E-26       CH2             =  1.6053E-21       CH2(S)          =  1.0614E-22
    CH3             =  6.3966E-10       CH4             =  0.6443           CO              =  9.1047E-20
    CO2             =  2.7507E-21       HCO             =  1.0872E-20       CH2O            =  1.3547E-13
    CH2OH           =  6.5470E-24       CH3O            =  5.2213E-15       CH3OH           =  1.3595E-15
    C2H             =  2.0646E-44       C2H2            =  9.8538E-30       C2H3            =  1.8894E-31
    C2H4            =  3.2172E-20       C2H5            =  3.6170E-19       C2H6            =  2.8501E-17
    HCCO            =  3.6381E-42       CH2CO           =  2.8708E-32       HCCOH           =  9.5435E-45
    N               =  7.8846E-27       NH              =  5.7513E-30       NH2             =  4.0856E-42
    NH3             =  1.1200E-53       NNH             =  2.4494E-19       NO              =  1.4286E-26
    NO2             =  1.7909E-34       N2O             =  6.7723E-19       HNO             =  1.1303E-31
    CN              =  9.8982E-44       HCN             =  1.9338E-29       H2CN            =  1.3454E-33
    HCNN            =  3.4724E-28       HCNO            =  3.2804E-46       HOCN            =  1.2137E-44
    HNCO            =  7.4374E-45       NCO             =  1.1564E-42       N2              =  0.2878    
    AR              =   0.000           C3H7            =  7.1168E-31       C3H8            =  8.2101E-27
    CH2CHO          =  1.6230E-31       CH3CHO          =  4.7614E-30
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 9.1047E-14
   NO                       (ppmvd): 1.4286E-20
   NOx                      (ppmvd): 6.7723E-13
   CO                (ppmvd 15% O2): 3.8427E-14
   NO                (ppmvd 15% O2): 6.0297E-21
   NOx               (ppmvd 15% O2): 2.8583E-13

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.3429E-06 seconds

               CHARACTERISTIC TIME            4.5579E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   2.2790E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      227.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6518E-04  CAL/S/CM^3
               TEMPERATURE (INLET)             1100.0000  K
               TEMPERATURE                     1100.0000  K
               SURF TEMP, MATERIAL1            1100.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.5425E-11       H               =  1.1118E-12       O               =  2.2158E-14
    O2              =  6.7840E-02       OH              =  3.4591E-14       H2O             =  1.4867E-12
    HO2             =  1.3683E-09       H2O2            =  5.6427E-12       C               =  4.5082E-36
    CH              =  7.4722E-26       CH2             =  8.0946E-21       CH2(S)          =  4.6821E-22
