

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2300.0   ! Temperature (K)
          TINL 2300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.090E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.180E-03 sec


          Inlet temperature =  2300.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.08994E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 4.58739E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       1.32036E+08   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            2.1799E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0899E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6062E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2300.0000  K
               SURF TEMP, MATERIAL1            2300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3878E-17 seconds

               CHARACTERISTIC TIME            2.1799E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0899E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6062E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2300.0000  K
               SURF TEMP, MATERIAL1            2300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  5.3401E-23       H               =  1.0515E-13       O               =  1.0654E-19
    O2              =  6.7840E-02       OH              =  1.1670E-24       H2O             =  3.5699E-34
    HO2             =  9.9193E-16       H2O2            =  9.8778E-27       C               =  1.1925E-49
    CH              =  1.8749E-28       CH2             =  1.9156E-28       CH2(S)          =  3.0305E-36
    CH3             =  1.0614E-13       CH4             =  0.6443           CO              =  2.4182E-39
    CO2             =  2.1323E-39       HCO             =  3.4488E-38       CH2O            =  8.9489E-27
    CH2OH           =  1.2037E-47       CH3O            =  1.4919E-26       CH3OH           =  5.1291E-37
    C2H             =  9.3377E-66       C2H2            =  1.1395E-49       C2H3            =  2.5821E-50
    C2H4            =  2.8471E-37       C2H5            =  6.4558E-37       C2H6            =  1.0579E-37
    HCCO            =  2.0306E-77       CH2CO           =  5.4197E-63       HCCOH           =  4.5223E-84
    N               =  1.8101E-35       NH              =  7.3523E-36       NH2             =  1.0362E-68
    NH3             =  2.7858-101       NNH             =  1.5817E-18       NO              =  1.0748E-35
    NO2             =  1.4311E-51       N2O             =  2.1344E-21       HNO             =  1.1524E-47
    CN              =  3.4682E-57       HCN             =  7.3455E-41       H2CN            =  2.4207E-45
    HCNN            =  4.0283E-42       HCNO            =  1.2949E-73       HOCN            =  8.8860E-76
    HNCO            =  3.3839E-73       NCO             =  1.9433E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  6.0428E-61       C3H8            =  1.4725E-61
    CH2CHO          =  1.8489E-61       CH3CHO          =  2.6744E-64
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.4182E-33
   NO                       (ppmvd): 1.0748E-29
   NOx                      (ppmvd): 2.1344E-15
   CO                (ppmvd 15% O2): 1.0206E-33
   NO                (ppmvd 15% O2): 4.5364E-30
   NOx               (ppmvd 15% O2): 9.0083E-16

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.3382E-13 seconds

               CHARACTERISTIC TIME            2.1799E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0899E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6062E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2300.0000  K
               SURF TEMP, MATERIAL1            2300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.4787E-14       H               =  3.5161E-09       O               =  4.5463E-15
    O2              =  6.7840E-02       OH              =  9.7873E-16       H2O             =  6.8987E-21
    HO2             =  3.3170E-11       H2O2            =  8.2843E-18       C               =  7.4809E-32
    CH              =  1.5724E-19       CH2             =  1.6067E-19       CH2(S)          =  7.8067E-23
    CH3             =  3.5494E-09       CH4             =  0.6443           CO              =  4.7101E-26
    CO2             =  4.1209E-26       HCO             =  6.6644E-25       CH2O            =  7.5055E-18
    CH2OH           =  7.5506E-30       CH3O            =  1.2512E-17       CH3OH           =  9.9118E-24
    C2H             =  8.9244E-44       C2H2            =  4.9208E-32       C2H3            =  1.5430E-32
    C2H4            =  5.5018E-24       C2H5            =  1.6634E-23       C2H6            =  2.7258E-24
    HCCO            =  8.2274E-51       CH2CO           =  9.8023E-41       HCCOH           =  5.1822E-53
    N               =  1.8560E-26       NH              =  6.1708E-27       NH2             =  1.8744E-46
    NH3             =  1.4022E-65       NNH             =  5.2886E-14       NO              =  1.0979E-26
    NO2             =  3.3112E-38       N2O             =  7.1373E-17       HNO             =  2.2284E-34
    CN              =  1.5473E-39       HCN             =  1.4194E-27       H2CN            =  4.6781E-32
    HCNN            =  7.7842E-29       HCNO            =  2.8438E-51       HOCN            =  4.1965E-49
    HNCO            =  5.3181E-50       NCO             =  8.9744E-45       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.1500E-38       C3H8            =  2.8023E-39
    CH2CHO          =  2.4479E-39       CH3CHO          =  6.4651E-42
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.7101E-20
   NO                       (ppmvd): 1.0979E-20
   NOx                      (ppmvd): 7.1373E-11
   CO                (ppmvd 15% O2): 1.9880E-20
   NO                (ppmvd 15% O2): 4.6337E-21
   NOx               (ppmvd 15% O2): 3.0124E-11

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.3457E-11 seconds

               CHARACTERISTIC TIME            2.1799E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0899E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.6057E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.9962  K
               SURF TEMP, MATERIAL1            2299.9962  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.6547E-09       H               =  6.7471E-07       O               =  3.6969E-11
    O2              =  6.7840E-02       OH              =  3.6179E-11       H2O             =  4.1544E-14
    HO2             =  6.3808E-09       H2O2            =  3.0636E-13       C               =  7.1428E-23
    CH              =  5.7917E-15       CH2             =  6.0209E-15       CH2(S)          =  4.6963E-16
    CH3             =  6.8445E-07       CH4             =  0.6443           CO              =  5.1992E-19
    CO2             =  2.5072E-19       HCO             =  4.0030E-18       CH2O            =  2.7857E-13
    CH2OH           =  7.2584E-21       CH3O            =  4.6338E-13       CH3OH           =  5.9772E-17
    C2H             =  1.1767E-32       C2H2            =  3.9954E-23       C2H3            =  1.4601E-23
    C2H4            =  3.3052E-17       C2H5            =  1.0061E-16       C2H6            =  1.6489E-17
    HCCO            =  4.5658E-36       CH2CO           =  1.5317E-29       HCCOH           =  1.3349E-37
    N               =  2.0869E-20       NH              =  2.5826E-22       NH2             =  3.2422E-35
    NH3             =  6.8144E-48       NNH             =  9.9790E-12       NO              =  1.2148E-20
    NO2             =  4.6164E-30       N2O             =  1.3738E-14       HNO             =  1.4725E-27
    CN              =  6.7008E-30       HCN             =  8.5249E-21       H2CN            =  2.8452E-25
    HCNN            =  4.6729E-22       HCNO            =  1.2112E-38       HOCN            =  9.0888E-36
    HNCO            =  1.0225E-36       NCO             =  3.6716E-34       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.5202E-27       C3H8            =  3.7047E-28
    CH2CHO          =  2.6656E-28       CH3CHO          =  3.0591E-29
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 5.1992E-13
   NO                       (ppmvd): 1.2148E-14
   NOx                      (ppmvd): 1.3738E-08
   CO                (ppmvd 15% O2): 2.1944E-13
   NO                (ppmvd 15% O2): 5.1271E-15
   NOx               (ppmvd 15% O2): 5.7984E-09

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3935E-09 seconds

               CHARACTERISTIC TIME            2.1799E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0900E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5978E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.9370  K
               SURF TEMP, MATERIAL1            2299.9370  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.4935E-07       H               =  1.0832E-05       O               =  9.6228E-09
    O2              =  6.7839E-02       OH              =  9.9006E-09       H2O             =  1.9072E-10
    HO2             =  1.0645E-07       H2O2            =  8.4451E-11       C               =  5.0460E-18
    CH              =  1.5016E-12       CH2             =  2.0227E-12       CH2(S)          =  2.1190E-12
    CH3             =  1.1847E-05       CH4             =  0.6443           CO              =  1.9415E-14
    CO2             =  1.3454E-15       HCO             =  1.7681E-14       CH2O            =  8.1226E-11
    CH2OH           =  5.6890E-16       CH3O            =  1.3055E-10       CH3OH           =  2.8046E-13
    C2H             =  8.1035E-26       C2H2            =  2.9811E-18       C2H3            =  1.1627E-18
    C2H4            =  1.4637E-13       C2H5            =  4.9387E-13       C2H6            =  8.1068E-14
    HCCO            =  1.4646E-27       CH2CO           =  2.1816E-23       HCCOH           =  4.4498E-29
    N               =  9.0435E-17       NH              =  3.5561E-19       NH2             =  1.7206E-28
    NH3             =  1.4060E-37       NNH             =  1.2521E-10       NO              =  5.3213E-17
    NO2             =  3.5530E-25       N2O             =  2.3146E-13       HNO             =  2.5790E-23
    CN              =  6.6144E-24       HCN             =  3.7566E-17       H2CN            =  1.5950E-21
    HCNN            =  2.0444E-18       HCNO            =  5.1551E-31       HOCN            =  1.8225E-28
    HNCO            =  2.1217E-29       NCO             =  6.1054E-27       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1137E-21       C3H8            =  5.1545E-22
    CH2CHO          =  3.6244E-22       CH3CHO          =  6.4109E-22
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.9415E-08
   NO                       (ppmvd): 5.3213E-11
   NOx                      (ppmvd): 2.3152E-07
   CO                (ppmvd 15% O2): 8.1943E-09
   NO                (ppmvd 15% O2): 2.2459E-11
   NOx               (ppmvd 15% O2): 9.7713E-08

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.6266E-09 seconds

               CHARACTERISTIC TIME            2.1800E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0900E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5852E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.8364  K
               SURF TEMP, MATERIAL1            2299.8364  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.9128E-06       H               =  2.6397E-05       O               =  5.9748E-08
    O2              =  6.7837E-02       OH              =  6.4866E-08       H2O             =  3.2804E-09
    HO2             =  2.7665E-07       H2O2            =  5.6119E-10       C               =  1.9858E-16
    CH              =  9.0752E-12       CH2             =  1.8068E-11       CH2(S)          =  3.5351E-11
    CH3             =  3.2570E-05       CH4             =  0.6443           CO              =  8.2493E-13
    CO2             =  2.9519E-14       HCO             =  2.8729E-13       CH2O            =  5.9088E-10
    CH2OH           =  2.6380E-14       CH3O            =  8.9790E-10       CH3OH           =  5.0039E-12
    C2H             =  2.0971E-23       C2H2            =  1.2855E-16       C2H3            =  5.4919E-17
    C2H4            =  2.3903E-12       C2H5            =  9.4574E-12       C2H6            =  1.5566E-12
    HCCO            =  1.0589E-24       CH2CO           =  3.0784E-21       HCCOH           =  3.3077E-26
    N               =  1.4772E-15       NH              =  7.7096E-18       NH2             =  6.1732E-26
    NH3             =  8.4059E-34       NNH             =  2.1714E-10       NO              =  8.8199E-16
    NO2             =  1.6883E-23       N2O             =  6.1174E-13       HNO             =  1.4004E-21
    CN              =  6.8824E-22       HCN             =  6.0700E-16       H2CN            =  4.2248E-20
    HCNN            =  3.2633E-17       HCNO            =  2.8152E-28       HOCN            =  5.1048E-26
    HNCO            =  6.3017E-27       NCO             =  1.6622E-24       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.8353E-19       C3H8            =  6.9221E-20
    CH2CHO          =  4.6144E-20       CH3CHO          =  1.9864E-19
 
   Volatile Organic Compounds (ppm):  6.4432E+05
   Unburned Hydrocarbons      (ppm):  6.4432E+05
 
   CO                       (ppmvd): 8.2493E-07
   NO                       (ppmvd): 8.8199E-10
   NOx                      (ppmvd): 6.1263E-07
   CO                (ppmvd 15% O2): 3.4816E-07
   NO                (ppmvd 15% O2): 3.7225E-10
   NOx               (ppmvd 15% O2): 2.5856E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.3289E-09 seconds

               CHARACTERISTIC TIME            2.1801E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0900E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      109.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5663E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     2299.6701  K
               SURF TEMP, MATERIAL1            2299.6701  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.1083E-05       H               =  4.7994E-05       O               =  2.1192E-07
    O2              =  6.7835E-02       OH              =  2.4971E-07       H2O             =  2.5931E-08
    HO2             =  5.5771E-07       H2O2            =  2.2210E-09       C               =  2.6176E-15
    CH              =  3.1407E-11       CH2             =  1.0686E-10       CH2(S)          =  2.6516E-10
