

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2700.0   ! Temperature (K)
          TINL 2700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   9.285E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.857E-03 sec


          Inlet temperature =  2700.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 9.28470E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.38520E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       1.54999E+08   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.8569E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2847E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5938E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2700.0000  K
               SURF TEMP, MATERIAL1            2700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.8569E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2847E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5938E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2700.0000  K
               SURF TEMP, MATERIAL1            2700.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.1580E-24       H               =  1.0574E-13       O               =  2.9303E-19
    O2              =  6.7840E-02       OH              =  1.3270E-25       H2O             =  4.1996E-36
    HO2             =  4.1225E-16       H2O2            =  8.7952E-28       C               =  1.2157E-50
    CH              =  2.6273E-28       CH2             =  3.1632E-28       CH2(S)          =  3.3441E-37
    CH3             =  1.0616E-13       CH4             =  0.6443           CO              =  2.7561E-40
    CO2             =  2.6740E-40       HCO             =  3.4771E-39       CH2O            =  1.2508E-27
    CH2OH           =  1.4303E-49       CH3O            =  2.8990E-27       CH3OH           =  1.2063E-38
    C2H             =  1.9472E-66       C2H2            =  7.9567E-51       C2H3            =  2.8325E-51
    C2H4            =  2.8861E-38       C2H5            =  6.6932E-38       C2H6            =  2.8118E-39
    HCCO            =  4.0876E-79       CH2CO           =  7.5573E-65       HCCOH           =  5.8184E-87
    N               =  8.5485E-35       NH              =  6.0378E-35       NH2             =  1.4727E-69
    NH3             =  7.0123-104       NNH             =  4.2171E-18       NO              =  2.5107E-35
    NO2             =  1.1451E-51       N2O             =  3.2498E-21       HNO             =  1.1647E-47
    CN              =  2.0065E-57       HCN             =  1.6468E-41       H2CN            =  4.1581E-45
    HCNN            =  2.5583E-43       HCNO            =  3.4751E-74       HOCN            =  3.5001E-78
    HNCO            =  7.8833E-74       NCO             =  1.6196E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.2127E-62       C3H8            =  2.0330E-64
    CH2CHO          =  1.5743E-63       CH3CHO          =  5.5169E-66
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7561E-34
   NO                       (ppmvd): 2.5107E-29
   NOx                      (ppmvd): 3.2498E-15
   CO                (ppmvd 15% O2): 1.1632E-34
   NO                (ppmvd 15% O2): 1.0596E-29
   NOx               (ppmvd 15% O2): 1.3716E-15

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.4553E-13 seconds

               CHARACTERISTIC TIME            1.8569E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2847E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5938E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2699.9999  K
               SURF TEMP, MATERIAL1            2699.9999  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  9.3677E-14       H               =  1.3968E-08       O               =  4.0466E-14
    O2              =  6.7840E-02       OH              =  1.7367E-15       H2O             =  5.0319E-21
    HO2             =  5.4456E-11       H2O2            =  1.1510E-17       C               =  1.8732E-30
    CH              =  3.4384E-18       CH2             =  4.1398E-18       CH2(S)          =  5.3409E-22
    CH3             =  1.4023E-08       CH4             =  0.6443           CO              =  3.3196E-25
    CO2             =  3.2039E-25       HCO             =  4.1660E-24       CH2O            =  1.6369E-17
    CH2OH           =  2.2034E-29       CH3O            =  3.7939E-17       CH3OH           =  1.4453E-23
    C2H             =  1.8337E-41       C2H2            =  8.4940E-31       C2H3            =  4.0742E-31
    C2H4            =  3.4580E-23       C2H5            =  1.0693E-22       C2H6            =  4.4919E-24
    HCCO            =  5.2977E-49       CH2CO           =  1.3280E-39       HCCOH           =  1.0281E-51
    N               =  1.1503E-24       NH              =  7.9023E-25       NH2             =  2.5867E-44
    NH3             =  2.1383E-63       NNH             =  5.5705E-13       NO              =  3.4045E-25
    NO2             =  1.4170E-36       N2O             =  4.2929E-16       HNO             =  1.3955E-32
    CN              =  2.1585E-37       HCN             =  1.9731E-26       H2CN            =  4.9822E-30
    HCNN            =  3.0652E-28       HCNO            =  6.3255E-49       HOCN            =  6.3892E-48
    HNCO            =  2.0115E-48       NCO             =  1.7529E-42       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.2565E-37       C3H8            =  3.7830E-39
    CH2CHO          =  2.0092E-38       CH3CHO          =  1.0722E-40
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.3196E-19
   NO                       (ppmvd): 3.4045E-19
   NOx                      (ppmvd): 4.2929E-10
   CO                (ppmvd 15% O2): 1.4011E-19
   NO                (ppmvd 15% O2): 1.4369E-19
   NOx               (ppmvd 15% O2): 1.8118E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0109E-11 seconds

               CHARACTERISTIC TIME            1.8569E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2847E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5930E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2699.9846  K
               SURF TEMP, MATERIAL1            2699.9846  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.0058E-09       H               =  2.8856E-06       O               =  8.3113E-11
    O2              =  6.7840E-02       OH              =  7.4291E-11       H2O             =  3.7489E-14
    HO2             =  1.1266E-08       H2O2            =  4.9226E-13       C               =  2.3817E-21
    CH              =  1.4701E-13       CH2             =  1.7808E-13       CH2(S)          =  3.9784E-15
    CH3             =  2.9051E-06       CH4             =  0.6443           CO              =  3.1018E-18
    CO2             =  2.3969E-18       HCO             =  3.1029E-17       CH2O            =  7.0203E-13
    CH2OH           =  2.8086E-20       CH3O            =  1.6246E-12       CH3OH           =  1.0776E-16
    C2H             =  2.6889E-30       C2H2            =  9.1075E-22       C2H3            =  5.0729E-22
    C2H4            =  2.5756E-16       C2H5            =  7.9854E-16       C2H6            =  3.3549E-17
    HCCO            =  1.0724E-34       CH2CO           =  2.9468E-28       HCCOH           =  4.3222E-36
    N               =  2.8276E-19       NH              =  3.4252E-20       NH2             =  5.7843E-33
    NH3             =  1.6793E-45       NNH             =  1.1442E-10       NO              =  1.0248E-19
    NO2             =  5.8576E-29       N2O             =  8.8833E-14       HNO             =  1.0499E-25
    CN              =  4.9111E-28       HCN             =  1.4694E-19       H2CN            =  3.7264E-23
    HCNN            =  2.2838E-21       HCNO            =  8.7318E-37       HOCN            =  2.1164E-34
    HNCO            =  2.1079E-35       NCO             =  1.0093E-32       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.2170E-26       C3H8            =  7.0711E-28
    CH2CHO          =  3.0841E-27       CH3CHO          =  1.7065E-28
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 3.1018E-12
   NO                       (ppmvd): 1.0248E-13
   NOx                      (ppmvd): 8.8833E-08
   CO                (ppmvd 15% O2): 1.3091E-12
   NO                (ppmvd 15% O2): 4.3250E-14
   NOx               (ppmvd 15% O2): 3.7493E-08

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.6482E-10 seconds

               CHARACTERISTIC TIME            1.8571E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2854E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5744E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2699.6103  K
               SURF TEMP, MATERIAL1            2699.6103  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.5236E-06       H               =  7.0753E-05       O               =  4.6610E-08
    O2              =  6.7834E-02       OH              =  4.7225E-08       H2O             =  6.0758E-10
    HO2             =  2.8558E-07       H2O2            =  3.1105E-10       C               =  9.3990E-16
    CH              =  9.2297E-11       CH2             =  1.2902E-10       CH2(S)          =  6.4137E-11
    CH3             =  7.6134E-05       CH4             =  0.6442           CO              =  3.0019E-13
    CO2             =  4.2900E-14       HCO             =  4.9977E-13       CH2O            =  4.7447E-10
    CH2OH           =  1.1789E-14       CH3O            =  1.0574E-09       CH3OH           =  1.7772E-12
    C2H             =  1.0249E-22       C2H2            =  3.7316E-16       C2H3            =  2.2361E-16
    C2H4            =  4.1474E-12       C2H5            =  1.3708E-11       C2H6            =  5.7699E-13
    HCCO            =  6.0818E-25       CH2CO           =  3.2883E-21       HCCOH           =  2.7740E-26
    N               =  3.7811E-15       NH              =  3.5658E-17       NH2             =  8.9191E-26
    NH3             =  3.7680E-34       NNH             =  2.4476E-09       NO              =  1.4184E-15
    NO2             =  2.0433E-23       N2O             =  2.2673E-12       HNO             =  2.4390E-21
    CN              =  2.7129E-21       HCN             =  2.3584E-15       H2CN            =  6.7228E-19
    HCNN            =  3.7085E-17       HCNO            =  2.9680E-28       HOCN            =  5.4184E-26
    HNCO            =  5.5635E-27       NCO             =  1.3048E-24       N2              =  0.2878    
    AR              =   0.000           C3H7            =  4.7263E-19       C3H8            =  7.9601E-21
    CH2CHO          =  3.5015E-20       CH3CHO          =  4.0331E-20
 
   Volatile Organic Compounds (ppm):  6.4429E+05
   Unburned Hydrocarbons      (ppm):  6.4429E+05
 
   CO                       (ppmvd): 3.0019E-07
   NO                       (ppmvd): 1.4184E-09
   NOx                      (ppmvd): 2.2687E-06
   CO                (ppmvd 15% O2): 1.2669E-07
   NO                (ppmvd 15% O2): 5.9862E-10
   NOx               (ppmvd 15% O2): 9.5749E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3174E-09 seconds

               CHARACTERISTIC TIME            1.8573E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2867E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.5370E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2698.8242  K
               SURF TEMP, MATERIAL1            2698.8242  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.2046E-05       H               =  1.9920E-04       O               =  3.8973E-07
    O2              =  6.7823E-02       OH              =  4.1946E-07       H2O             =  1.6489E-08
    HO2             =  8.6163E-07       H2O2            =  2.7339E-09       C               =  7.1039E-14
    CH              =  8.0067E-10       CH2             =  1.4690E-09       CH2(S)          =  1.7170E-09
    CH3             =  2.4458E-04       CH4             =  0.6439           CO              =  2.2432E-11
    CO2             =  1.4127E-12       HCO             =  1.3425E-11       CH2O            =  4.7744E-09
    CH2OH           =  1.0074E-12       CH3O            =  9.8567E-09       CH3OH           =  4.9997E-11
    C2H             =  6.1404E-20       C2H2            =  3.0526E-14       C2H3            =  2.0739E-14
    C2H4            =  1.1135E-10       C2H5            =  4.1675E-10       C2H6            =  1.7611E-11
    HCCO            =  1.3103E-21       CH2CO           =  9.5354E-19       HCCOH           =  6.1398E-23
    N               =  9.9074E-14       NH              =  8.1491E-16       NH2             =  4.9786E-23
    NH3             =  5.2584E-30       NNH             =  5.3444E-09       NO              =  3.6946E-14
    NO2             =  1.7323E-21       N2O             =  6.9401E-12       HNO             =  1.4623E-19
    CN              =  6.1655E-19       HCN             =  6.2814E-14       H2CN            =  2.4014E-17
    HCNN            =  1.0140E-15       HCNO            =  3.7446E-25       HOCN            =  3.9222E-23
    HNCO            =  4.3917E-24       NCO             =  9.0121E-22       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.3666E-16       C3H8            =  2.3228E-18
    CH2CHO          =  1.0167E-17       CH3CHO          =  3.1085E-17
 
   Volatile Organic Compounds (ppm):  6.4419E+05
   Unburned Hydrocarbons      (ppm):  6.4419E+05
 
   CO                       (ppmvd): 2.2432E-05
   NO                       (ppmvd): 3.6946E-08
   NOx                      (ppmvd): 6.9771E-06
   CO                (ppmvd 15% O2): 9.4666E-06
   NO                (ppmvd 15% O2): 1.5591E-08
   NOx               (ppmvd 15% O2): 2.9444E-06

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.1269E-09 seconds

               CHARACTERISTIC TIME            1.8578E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.2891E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      92.89      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.4754E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2697.4174  K
               SURF TEMP, MATERIAL1            2697.4174  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  9.8905E-05       H               =  3.8756E-04       O               =  1.6224E-06
    O2              =  6.7803E-02       OH              =  1.9253E-06       H2O             =  1.7031E-07
    HO2             =  1.8922E-06       H2O2            =  1.2392E-08       C               =  1.4059E-12
    CH              =  3.5516E-09       CH2             =  9.8355E-09       CH2(S)          =  1.7186E-08
