

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       1.72221E+07   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.0000E-02 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.1534E-51       H               = -2.2578E-56       O               =  1.1163E-51
    O2              =  6.7840E-02       OH              =  1.9886E-48       H2O             =  3.5788E-45
    HO2             =  2.5256E-35       H2O2            =  4.5854E-47       C               =  5.0708E-60
    CH              = -6.8437E-94       CH2             = -1.7310E-57       CH2(S)          = -3.3685E-59
    CH3             =  2.5256E-35       CH4             =  0.6443           CO              = -5.1270E-53
    CO2             = -2.3022E-53       HCO             =  3.7794E-73       CH2O            =  3.5808E-45
    CH2OH           =  1.6789E-85       CH3O            =  5.1579E-53       CH3OH           =  9.9747E-56
    C2H             = -7.9579-114       C2H2            =  1.5090E-85       C2H3            =  2.6656-113
    C2H4            =  6.0754E-71       C2H5            =  1.3380E-72       C2H6            =  7.2175E-63
    HCCO            =  4.8209-122       CH2CO           =  1.9029-106       HCCOH           =  2.0312-138
    N               = -6.7905E-86       NH              = -4.0927-103       NH2             = -4.2885-153
    NH3             = -1.9412-196       NNH             =  1.2616E-67       NO              = -7.2412E-86
    NO2             =  3.7100-114       N2O             =  2.5540E-62       HNO             =  1.1276-105
    CN              =  1.3028E-90       HCN             = -3.8513-102       H2CN            = -2.0695-108
    HCNN            = -1.4807E-94       HCNO            =  7.2142-137       HOCN            = -1.0776-154
    HNCO            =  1.0705-129       NCO             =  4.2972E-85       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.3814-105       C3H8            =  1.7244-100
    CH2CHO          =  9.9618-112       CH3CHO          =  6.8315-116
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):-5.1270E-47
   NO                       (ppmvd):-7.2412E-80
   NOx                      (ppmvd): 2.5540E-56
   CO                (ppmvd 15% O2):-2.1639E-47
   NO                (ppmvd 15% O2):-3.0562E-80
   NOx               (ppmvd 15% O2): 1.0779E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -4.8943E-52       H               =  6.0849E-57       O               =  1.1036E-51
    O2              =  6.7840E-02       OH              =  1.8857E-48       H2O             =  3.9324E-45
    HO2             =  2.3951E-35       H2O2            =  5.0380E-47       C               =  3.2093E-59
    CH              = -5.2467E-94       CH2             =  4.7131E-58       CH2(S)          =  3.3004E-59
    CH3             =  2.3951E-35       CH4             =  0.6443           CO              =  7.0022E-53
    CO2             =  3.3455E-54       HCO             =  4.1524E-73       CH2O            =  3.9342E-45
    CH2OH           =  1.5506E-85       CH3O            =  4.8863E-53       CH3OH           =  1.0996E-55
    C2H             = -1.2555-113       C2H2            =  3.3114E-86       C2H3            =  1.5257-113
    C2H4            =  6.9082E-71       C2H5            =  1.2343E-72       C2H6            =  8.1735E-63
    HCCO            = -1.0114-121       CH2CO           = -3.4731-105       HCCOH           = -5.6921-138
    N               =  1.6777E-86       NH              = -1.4711-104       NH2             =  7.7474-153
    NH3             =  2.5154-196       NNH             =  2.7868E-67       NO              =  1.5967E-86
    NO2             =  1.0740-113       N2O             =  2.7994E-62       HNO             =  2.8117-105
    CN              =  6.7508E-91       HCN             =  3.1664-103       H2CN            =  3.0091-109
    HCNN            = -1.2503E-94       HCNO            = -1.5873-135       HOCN            =  6.7727-155
    HNCO            =  3.2358-130       NCO             =  3.9912E-85       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.2803-105       C3H8            =  1.5866-100
    CH2CHO          =  5.7044-112       CH3CHO          =  7.0619-116
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 7.0022E-47
   NO                       (ppmvd): 1.5967E-80
   NOx                      (ppmvd): 2.7994E-56
   CO                (ppmvd 15% O2): 2.9553E-47
   NO                (ppmvd 15% O2): 6.7389E-81
   NOx               (ppmvd 15% O2): 1.1815E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.8000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -4.6737E-52       H               =  3.4354E-57       O               =  1.0853E-51
    O2              =  6.7840E-02       OH              =  1.8693E-48       H2O             =  3.9611E-45
    HO2             =  2.3742E-35       H2O2            =  5.0748E-47       C               =  1.3353E-59
    CH              = -3.2592E-94       CH2             =  1.1983E-58       CH2(S)          =  1.9070E-59
    CH3             =  2.3742E-35       CH4             =  0.6443           CO              =  3.7129E-53
    CO2             = -8.6335E-55       HCO             =  4.1827E-73       CH2O            =  3.9630E-45
    CH2OH           =  1.6739E-85       CH3O            =  4.8429E-53       CH3OH           =  1.1080E-55
    C2H             = -1.2227-113       C2H2            =  1.6572E-86       C2H3            =  1.9670-113
    C2H4            =  7.5512E-71       C2H5            =  1.3318E-72       C2H6            =  8.9324E-63
    HCCO            = -2.1299-121       CH2CO           = -5.5275-105       HCCOH           = -3.9671-138
    N               =  1.0789E-86       NH              =  8.6971-104       NH2             =  8.2370-153
    NH3             =  3.8171-196       NNH             =  1.9880E-67       NO              =  1.0901E-86
    NO2             =  7.2214-114       N2O             =  2.7909E-62       HNO             =  4.2230-105
    CN              =  3.2818E-91       HCN             =  2.2501-103       H2CN            = -7.7510-110
    HCNN            = -3.4603E-95       HCNO            = -1.6827-135       HOCN            =  5.4398-155
    HNCO            =  2.5440-130       NCO             =  2.2615E-85       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.6203-105       C3H8            =  1.7995-100
    CH2CHO          =  7.3532-112       CH3CHO          =  8.8957-116
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.7129E-47
   NO                       (ppmvd): 1.0901E-80
   NOx                      (ppmvd): 2.7909E-56
   CO                (ppmvd 15% O2): 1.5671E-47
   NO                (ppmvd 15% O2): 4.6007E-81
   NOx               (ppmvd 15% O2): 1.1779E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.4000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.8615E-52       H               = -9.2073E-58       O               =  1.0670E-51
    O2              =  6.7840E-02       OH              =  1.8571E-48       H2O             =  3.9757E-45
    HO2             =  2.3587E-35       H2O2            =  5.0935E-47       C               = -7.9521E-60
    CH              = -1.2415E-94       CH2             = -3.6378E-58       CH2(S)          =  1.0580E-60
    CH3             =  2.3587E-35       CH4             =  0.6443           CO              = -3.7100E-54
    CO2             = -6.6712E-54       HCO             =  4.1982E-73       CH2O            =  3.9776E-45
    CH2OH           =  1.8087E-85       CH3O            =  4.8107E-53       CH3OH           =  1.1123E-55
    C2H             = -1.1673-113       C2H2            =  5.8059E-87       C2H3            =  2.4923-113
    C2H4            =  8.1886E-71       C2H5            =  1.4385E-72       C2H6            =  9.6856E-63
    HCCO            = -3.2270-121       CH2CO           = -7.4974-105       HCCOH           = -1.7579-138
    N               = -3.7385E-88       NH              =  1.7271-103       NH2             =  8.1308-153
    NH3             =  4.9512-196       NNH             =  1.0764E-67       NO              =  5.7478E-88
    NO2             =  3.1841-114       N2O             =  2.7715E-62       HNO             =  5.6352-105
    CN              = -1.0211E-93       HCN             = -8.7366-104       H2CN            = -5.9968-109
    HCNN            =  6.1412E-95       HCNO            = -1.6985-135       HOCN            =  3.1185-155
    HNCO            =  2.2383-130       NCO             =  4.7595E-86       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.9857-105       C3H8            =  2.0323-100
    CH2CHO          =  9.3163-112       CH3CHO          =  1.0819-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):-3.7100E-48
   NO                       (ppmvd): 5.7478E-82
   NOx                      (ppmvd): 2.7715E-56
   CO                (ppmvd 15% O2):-1.5659E-48
   NO                (ppmvd 15% O2): 2.4259E-82
   NOx               (ppmvd 15% O2): 1.1697E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.8666E-52       H               = -1.1038E-57       O               =  1.0655E-51
    O2              =  6.7840E-02       OH              =  1.8553E-48       H2O             =  3.9766E-45
    HO2             =  2.3564E-35       H2O2            =  5.0945E-47       C               = -8.1915E-60
    CH              = -6.5427E-95       CH2             = -3.0333E-58       CH2(S)          = -3.1702E-61
    CH3             =  2.3564E-35       CH4             =  0.6443           CO              = -5.8116E-54
    CO2             = -5.4080E-54       HCO             =  4.1990E-73       CH2O            =  3.9784E-45
    CH2OH           =  1.8238E-85       CH3O            =  4.8057E-53       CH3OH           =  1.1126E-55
    C2H             = -1.0139-113       C2H2            =  3.8740E-87       C2H3            =  2.5582-113
    C2H4            =  8.2966E-71       C2H5            =  1.4506E-72       C2H6            =  9.8126E-63
    HCCO            = -2.7444-121       CH2CO           = -6.4642-105       HCCOH           = -1.2310-138
    N               = -5.7234E-88       NH              =  1.5402-103       NH2             =  6.6684-153
    NH3             =  4.2975-196       NNH             =  6.6227E-68       NO              =  8.4582E-88
    NO2             =  2.3023-114       N2O             =  2.7724E-62       HNO             =  4.6924-105
    CN              = -3.0616E-92       HCN             = -1.2780-103       H2CN            = -4.8614-109
    HCNN            =  4.8820E-95       HCNO            = -1.3797-135       HOCN            =  2.1889-155
    HNCO            =  1.5187-130       NCO             =  2.1273E-86       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.0539-105       C3H8            =  2.0856-100
    CH2CHO          =  9.5626-112       CH3CHO          =  1.1175-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):-5.8116E-48
   NO                       (ppmvd): 8.4582E-82
   NOx                      (ppmvd): 2.7724E-56
   CO                (ppmvd 15% O2):-2.4529E-48
   NO                (ppmvd 15% O2): 3.5699E-82
   NOx               (ppmvd 15% O2): 1.1701E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.6000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.1675E-52       H               = -8.4883E-58       O               =  1.0659E-51
    O2              =  6.7840E-02       OH              =  1.8545E-48       H2O             =  3.9759E-45
    HO2             =  2.3554E-35       H2O2            =  5.0937E-47       C               = -6.2195E-60
    CH              = -2.1716E-95       CH2             = -1.8576E-58       CH2(S)          =  5.4428E-62
    CH3             =  2.3554E-35       CH4             =  0.6443           CO              = -3.8468E-54
    CO2             = -3.4026E-54       HCO             =  4.1984E-73       CH2O            =  3.9778E-45
    CH2OH           =  1.8264E-85       CH3O            =  4.8037E-53       CH3OH           =  1.1124E-55
