

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    H2CN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCNO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HOCN          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2           0.28782        699.59        19598.       2.00925E+08   1.02696E+09   1.02696E+06
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H8          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3CHO        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.4325E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1625E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.62      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0428E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3500.0000  K
               SURF TEMP, MATERIAL1            3500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =   0.000           H               =   0.000           O               =   0.000    
    O2              =  6.7840E-02       OH              =   0.000           H2O             =   0.000    
    HO2             =   0.000           H2O2            =   0.000           C               =   0.000    
    CH              =   0.000           CH2             =   0.000           CH2(S)          =   0.000    
    CH3             =   0.000           CH4             =  0.6443           CO              =   0.000    
    CO2             =   0.000           HCO             =   0.000           CH2O            =   0.000    
    CH2OH           =   0.000           CH3O            =   0.000           CH3OH           =   0.000    
    C2H             =   0.000           C2H2            =   0.000           C2H3            =   0.000    
    C2H4            =   0.000           C2H5            =   0.000           C2H6            =   0.000    
    HCCO            =   0.000           CH2CO           =   0.000           HCCOH           =   0.000    
    N               =   0.000           NH              =   0.000           NH2             =   0.000    
    NH3             =   0.000           NNH             =   0.000           NO              =   0.000    
    NO2             =   0.000           N2O             =   0.000           HNO             =   0.000    
    CN              =   0.000           HCN             =   0.000           H2CN            =   0.000    
    HCNN            =   0.000           HCNO            =   0.000           HOCN            =   0.000    
    HNCO            =   0.000           NCO             =   0.000           N2              =  0.2878    
    AR              =   0.000           C3H7            =   0.000           C3H8            =   0.000    
    CH2CHO          =   0.000           CH3CHO          =   0.000    
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd):  0.000    
   NO                       (ppmvd):  0.000    
   NOx                      (ppmvd):  0.000    
   CO                (ppmvd 15% O2):  0.000    
   NO                (ppmvd 15% O2):  0.000    
   NOx               (ppmvd 15% O2):  0.000    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   0.0000E+00 seconds

               CHARACTERISTIC TIME            1.4325E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1625E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.62      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0428E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3500.0000  K
               SURF TEMP, MATERIAL1            3500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.6708E-25       H               =  1.0597E-13       O               =  1.4302E-18
    O2              =  6.7840E-02       OH              =  1.0256E-26       H2O             =  2.4842E-38
    HO2             =  1.6889E-16       H2O2            =  6.9091E-29       C               =  1.0019E-51
    CH              =  4.8851E-28       CH2             =  7.0848E-28       CH2(S)          =  2.4707E-38
    CH3             =  1.0616E-13       CH4             =  0.6443           CO              =  2.7218E-41
    CO2             =  2.8237E-41       HCO             =  2.8571E-40       CH2O            =  1.3145E-28
    CH2OH           =  8.6875E-52       CH3O            =  4.6976E-28       CH3OH           =  1.6821E-40
    C2H             =  3.7828E-67       C2H2            =  3.3399E-52       C2H3            =  2.8024E-52
    C2H4            =  2.3735E-39       C2H5            =  4.7725E-39       C2H6            =  3.1090E-41
    HCCO            =  6.7210E-81       CH2CO           =  6.4082E-67       HCCOH           =  2.6961E-90
    N               =  1.4819E-33       NH              =  1.3434E-33       NH2             =  3.4159E-70
    NH3             =  1.9633-106       NNH             =  1.9814E-17       NO              =  1.3846E-34
    NO2             =  2.2132E-51       N2O             =  8.2322E-21       HNO             =  2.5405E-47
    CN              =  2.0218E-57       HCN             =  4.0171E-42       H2CN            =  1.4385E-44
    HCNN            =  1.0420E-43       HCNO            =  1.7724E-74       HOCN            =  8.7364E-81
    HNCO            =  3.1777E-74       NCO             =  2.6932E-62       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.6545E-64       C3H8            =  2.0759E-68
    CH2CHO          =  7.7971E-66       CH3CHO          =  8.4918E-68
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7218E-35
   NO                       (ppmvd): 1.3846E-28
   NOx                      (ppmvd): 8.2322E-15
   CO                (ppmvd 15% O2): 1.1488E-35
   NO                (ppmvd 15% O2): 5.8436E-29
   NOx               (ppmvd 15% O2): 3.4745E-15

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.4617E-15 seconds

               CHARACTERISTIC TIME            1.4325E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1625E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.62      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0428E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3500.0000  K
               SURF TEMP, MATERIAL1            3500.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.8727E-15       H               =  7.4874E-09       O               =  1.0109E-13
    O2              =  6.7840E-02       OH              =  3.8410E-17       H2O             =  4.4261E-24
    HO2             =  1.1933E-11       H2O2            =  2.5875E-19       C               =  1.2080E-32
    CH              =  1.8295E-18       CH2             =  2.6532E-18       CH2(S)          =  5.8629E-24
    CH3             =  7.5007E-09       CH4             =  0.6443           CO              =  4.8872E-27
    CO2             =  5.0305E-27       HCO             =  5.0899E-26       CH2O            =  4.9227E-19
    CH2OH           =  1.0470E-32       CH3O            =  1.7592E-18       CH3OH           =  2.9966E-26
    C2H             =  1.3627E-43       C2H2            =  2.7033E-33       C2H3            =  2.9915E-33
    C2H4            =  4.2284E-25       C2H5            =  1.1330E-24       C2H6            =  7.3809E-27
    HCCO            =  1.6985E-52       CH2CO           =  4.6688E-43       HCCOH           =  5.1884E-57
    N               =  5.5505E-24       NH              =  5.0311E-24       NH2             =  2.4886E-46
    NH3             =  3.5617E-68       NNH             =  1.4000E-12       NO              =  5.1867E-25
    NO2             =  3.9439E-37       N2O             =  5.8166E-16       HNO             =  4.5259E-33
    CN              =  1.6366E-38       HCN             =  7.1564E-28       H2CN            =  2.5628E-30
    HCNN            =  1.8563E-29       HCNO            =  1.2929E-50       HOCN            =  3.4178E-52
    HNCO            =  2.3205E-50       NCO             =  2.1811E-43       N2              =  0.2878    
    AR              =   0.000           C3H7            =  1.2382E-40       C3H8            =  1.5536E-44
    CH2CHO          =  3.7804E-42       CH3CHO          =  6.3576E-44
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.8872E-21
   NO                       (ppmvd): 5.1867E-19
   NOx                      (ppmvd): 5.8166E-10
   CO                (ppmvd 15% O2): 2.0627E-21
   NO                (ppmvd 15% O2): 2.1891E-19
   NOx               (ppmvd 15% O2): 2.4549E-10

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.8058E-12 seconds

               CHARACTERISTIC TIME            1.4325E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1625E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.63      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0413E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3499.9437  K
               SURF TEMP, MATERIAL1            3499.9437  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.6755E-09       H               =  1.1410E-05       O               =  2.4611E-10
    O2              =  6.7839E-02       OH              =  8.9277E-11       H2O             =  1.3593E-14
    HO2             =  1.8195E-08       H2O2            =  6.0106E-13       C               =  4.8154E-20
    CH              =  4.2528E-12       CH2             =  6.1752E-12       CH2(S)          =  1.8015E-14
    CH3             =  1.1444E-05       CH4             =  0.6443           CO              =  1.5540E-17
    CO2             =  1.5465E-17       HCO             =  1.5635E-16       CH2O            =  1.1463E-12
    CH2OH           =  4.1760E-20       CH3O            =  4.0898E-12       CH3OH           =  9.2041E-17
    C2H             =  4.7263E-28       C2H2            =  9.3690E-21       C2H3            =  1.1537E-20
    C2H4            =  1.2987E-15       C2H5            =  3.4848E-15       C2H6            =  2.2706E-17
    HCCO            =  1.1602E-33       CH2CO           =  2.4464E-27       HCCOH           =  3.1348E-35
    N               =  1.5577E-17       NH              =  1.1699E-17       NH2             =  1.3017E-30
    NH3             =  2.8616E-43       NNH             =  2.1312E-09       NO              =  1.6916E-18
    NO2             =  1.5832E-27       N2O             =  8.8693E-13       HNO             =  1.3903E-23
    CN              =  6.4291E-26       HCN             =  2.1980E-18       H2CN            =  7.8773E-21
    HCNN            =  5.7055E-20       HCNO            =  9.1339E-35       HOCN            =  2.0735E-33
    HNCO            =  3.1127E-34       NCO             =  9.5362E-31       N2              =  0.2878    
    AR              =   0.000           C3H7            =  5.6343E-25       C3H8            =  7.1464E-29
    CH2CHO          =  1.4658E-26       CH3CHO          =  4.3657E-28
 
   Volatile Organic Compounds (ppm):  6.4433E+05
   Unburned Hydrocarbons      (ppm):  6.4433E+05
 
   CO                       (ppmvd): 1.5540E-11
   NO                       (ppmvd): 1.6916E-12
   NOx                      (ppmvd): 8.8694E-07
   CO                (ppmvd 15% O2): 6.5588E-12
   NO                (ppmvd 15% O2): 7.1395E-13
   NOx               (ppmvd 15% O2): 3.7434E-07

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.8484E-10 seconds

               CHARACTERISTIC TIME            1.4327E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1634E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.63      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0037E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3498.4759  K
               SURF TEMP, MATERIAL1            3498.4759  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.8600E-06       H               =  3.0437E-04       O               =  7.0730E-08
    O2              =  6.7818E-02       OH              =  6.5360E-08       H2O             =  2.7065E-10
    HO2             =  4.9254E-07       H2O2            =  4.3354E-10       C               =  2.5357E-14
    CH              =  3.1244E-09       CH2             =  4.6803E-09       CH2(S)          =  3.5851E-10
    CH3             =  3.1468E-04       CH4             =  0.6438           CO              =  5.8206E-13
    CO2             =  3.1620E-13       HCO             =  3.1296E-12       CH2O            =  8.7958E-10
    CH2OH           =  2.2411E-14       CH3O            =  3.0101E-09       CH3OH           =  1.8385E-12
    C2H             =  9.7916E-21       C2H2            =  5.0020E-15       C2H3            =  6.4135E-15
    C2H4            =  2.5945E-11       C2H5            =  7.1096E-11       C2H6            =  4.6541E-13
    HCCO            =  4.2195E-24       CH2CO           =  3.6120E-20       HCCOH           =  3.0881E-25
    N               =  6.2731E-14       NH              =  8.7010E-15       NH2             =  1.8478E-23
    NH3             =  7.4673E-32       NNH             =  5.5286E-08       NO              =  1.0499E-14
    NO2             =  2.2239E-22       N2O             =  2.4049E-11       HNO             =  2.7952E-19
    CN              =  1.3447E-19       HCN             =  4.3851E-14       H2CN            =  1.6039E-16
    HCNN            =  1.1596E-15       HCNO            =  1.0587E-26       HOCN            =  7.7476E-25
    HNCO            =  7.4124E-26       NCO             =  1.4793E-23       N2              =  0.2877    
    AR              =   0.000           C3H7            =  8.2279E-18       C3H8            =  1.3149E-21
    CH2CHO          =  2.1382E-19       CH3CHO          =  5.9857E-20
 
   Volatile Organic Compounds (ppm):  6.4414E+05
   Unburned Hydrocarbons      (ppm):  6.4414E+05
 
   CO                       (ppmvd): 5.8206E-07
   NO                       (ppmvd): 1.0499E-08
   NOx                      (ppmvd): 2.4059E-05
   CO                (ppmvd 15% O2): 2.4563E-07
   NO                (ppmvd 15% O2): 4.4305E-09
   NOx               (ppmvd 15% O2): 1.0153E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.7995E-10 seconds

               CHARACTERISTIC TIME            1.4332E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1658E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.66      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.9023E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3494.4412  K
               SURF TEMP, MATERIAL1            3494.4412  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.3433E-05       H               =  1.0656E-03       O               =  8.6803E-07
    O2              =  6.7760E-02       OH              =  8.6583E-07       H2O             =  1.3241E-08
    HO2             =  1.7962E-06       H2O2            =  5.5192E-09       C               =  4.4181E-12
    CH              =  4.1769E-08       CH2             =  6.7982E-08       CH2(S)          =  1.7495E-08
    CH3             =  1.1949E-03       CH4             =  0.6424           CO              =  6.5685E-11
    CO2             =  1.6613E-11       HCO             =  1.5541E-10       CH2O            =  1.3178E-08
    CH2OH           =  4.1103E-12       CH3O            =  4.0449E-08       CH3OH           =  9.0752E-11
    C2H             =  1.2181E-17       C2H2            =  9.0585E-13       C2H3            =  1.2822E-12
    C2H4            =  1.2809E-09       C2H5            =  3.7110E-09       C2H6            =  2.4604E-11
    HCCO            =  3.5067E-20       CH2CO           =  2.6643E-17       HCCOH           =  2.7233E-21
    N               =  2.7279E-12       NH              =  1.2520E-13       NH2             =  1.2653E-20
    NH3             =  2.4391E-27       NNH             =  1.7951E-07       NO              =  4.7265E-13
    NO2             =  3.6807E-20       N2O             =  8.8078E-11       HNO             =  1.4403E-17
    CN              =  7.2282E-17       HCN             =  2.1567E-12       H2CN            =  8.3804E-15
    HCNN            =  5.9938E-14       HCNO            =  2.8806E-23       HOCN            =  1.8595E-21
    HNCO            =  1.8426E-22       NCO             =  3.0048E-20       N2              =  0.2875    
    AR              =   0.000           C3H7            =  5.8995E-15       C3H8            =  1.4754E-18
    CH2CHO          =  1.5986E-16       CH3CHO          =  1.4016E-16
 
   Volatile Organic Compounds (ppm):  6.4361E+05
   Unburned Hydrocarbons      (ppm):  6.4361E+05
 
   CO                       (ppmvd): 6.5685E-05
   NO                       (ppmvd): 4.7265E-07
   NOx                      (ppmvd): 8.8551E-05
   CO                (ppmvd 15% O2): 2.7707E-05
   NO                (ppmvd 15% O2): 1.9937E-07
   NOx               (ppmvd 15% O2): 3.7353E-05

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3209E-09 seconds

               CHARACTERISTIC TIME            1.4338E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1688E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.69      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.7774E+05  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     3489.3176  K
               SURF TEMP, MATERIAL1            3489.3176  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.2862E-04       H               =  1.9436E-03       O               =  3.0304E-06
    O2              =  6.7685E-02       OH              =  3.1765E-06       H2O             =  9.4888E-08
    HO2             =  3.4543E-06       H2O2            =  1.9299E-08       C               =  5.8973E-11
    CH              =  1.5490E-07       CH2             =  2.7867E-07       CH2(S)          =  1.2469E-07
